# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/dell

DOMAIN,dell.my.site.com
DOMAIN-SUFFIX,alienware.ae
DOMAIN-SUFFIX,alienware.at
DOMAIN-SUFFIX,alienware.be
DOMAIN-SUFFIX,alienware.biz
DOMAIN-SUFFIX,alienware.ca
DOMAIN-SUFFIX,alienware.ch
DOMAIN-SUFFIX,alienware.co.cr
DOMAIN-SUFFIX,alienware.co.il
DOMAIN-SUFFIX,alienware.co.in
DOMAIN-SUFFIX,alienware.co.nz
DOMAIN-SUFFIX,alienware.co.uk
DOMAIN-SUFFIX,alienware.com
DOMAIN-SUFFIX,alienware.com.au
DOMAIN-SUFFIX,alienware.com.es
DOMAIN-SUFFIX,alienware.com.my
DOMAIN-SUFFIX,alienware.com.sg
DOMAIN-SUFFIX,alienware.cz
DOMAIN-SUFFIX,alienware.de
DOMAIN-SUFFIX,alienware.dk
DOMAIN-SUFFIX,alienware.es
DOMAIN-SUFFIX,alienware.eu
DOMAIN-SUFFIX,alienware.fr
DOMAIN-SUFFIX,alienware.gr
DOMAIN-SUFFIX,alienware.hk
DOMAIN-SUFFIX,alienware.ie
DOMAIN-SUFFIX,alienware.it
DOMAIN-SUFFIX,alienware.jp
DOMAIN-SUFFIX,alienware.kr
DOMAIN-SUFFIX,alienware.lv
DOMAIN-SUFFIX,alienware.net
DOMAIN-SUFFIX,alienware.nl
DOMAIN-SUFFIX,alienware.ph
DOMAIN-SUFFIX,alienware.pl
DOMAIN-SUFFIX,alienware.ps
DOMAIN-SUFFIX,alienware.ro
DOMAIN-SUFFIX,alienware.se
DOMAIN-SUFFIX,alienware.us
DOMAIN-SUFFIX,dataframeworks.com
DOMAIN-SUFFIX,del.com
DOMAIN-SUFFIX,del.com.br
DOMAIN-SUFFIX,dell
DOMAIN-SUFFIX,dell-alw.com
DOMAIN-SUFFIX,dell-brand.com
DOMAIN-SUFFIX,dell.ac
DOMAIN-SUFFIX,dell.am
DOMAIN-SUFFIX,dell.at
DOMAIN-SUFFIX,dell.az
DOMAIN-SUFFIX,dell.be
DOMAIN-SUFFIX,dell.bg
DOMAIN-SUFFIX,dell.bi
DOMAIN-SUFFIX,dell.bs
DOMAIN-SUFFIX,dell.by
DOMAIN-SUFFIX,dell.ca
DOMAIN-SUFFIX,dell.cd
DOMAIN-SUFFIX,dell.cg
DOMAIN-SUFFIX,dell.ch
DOMAIN-SUFFIX,dell.cl
DOMAIN-SUFFIX,dell.co.id
DOMAIN-SUFFIX,dell.co.il
DOMAIN-SUFFIX,dell.co.in
DOMAIN-SUFFIX,dell.co.jp
DOMAIN-SUFFIX,dell.co.kr
DOMAIN-SUFFIX,dell.co.mu
DOMAIN-SUFFIX,dell.co.nz
DOMAIN-SUFFIX,dell.co.th
DOMAIN-SUFFIX,dell.co.tt
DOMAIN-SUFFIX,dell.co.uk
DOMAIN-SUFFIX,dell.co.vi
DOMAIN-SUFFIX,dell.co.za
DOMAIN-SUFFIX,dell.com
DOMAIN-SUFFIX,dell.com.ag
DOMAIN-SUFFIX,dell.com.ai
DOMAIN-SUFFIX,dell.com.ar
DOMAIN-SUFFIX,dell.com.au
DOMAIN-SUFFIX,dell.com.bb
DOMAIN-SUFFIX,dell.com.bo
DOMAIN-SUFFIX,dell.com.br
DOMAIN-SUFFIX,dell.com.bs
DOMAIN-SUFFIX,dell.com.bz
DOMAIN-SUFFIX,dell.com.cn
DOMAIN-SUFFIX,dell.com.co
DOMAIN-SUFFIX,dell.com.cy
DOMAIN-SUFFIX,dell.com.dm
DOMAIN-SUFFIX,dell.com.do
DOMAIN-SUFFIX,dell.com.ec
DOMAIN-SUFFIX,dell.com.gr
DOMAIN-SUFFIX,dell.com.gt
DOMAIN-SUFFIX,dell.com.gy
DOMAIN-SUFFIX,dell.com.hk
DOMAIN-SUFFIX,dell.com.hn
DOMAIN-SUFFIX,dell.com.hr
DOMAIN-SUFFIX,dell.com.ht
DOMAIN-SUFFIX,dell.com.jm
DOMAIN-SUFFIX,dell.com.kn
DOMAIN-SUFFIX,dell.com.ky
DOMAIN-SUFFIX,dell.com.lc
DOMAIN-SUFFIX,dell.com.ly
DOMAIN-SUFFIX,dell.com.mk
DOMAIN-SUFFIX,dell.com.mt
DOMAIN-SUFFIX,dell.com.mx
DOMAIN-SUFFIX,dell.com.my
DOMAIN-SUFFIX,dell.com.na
DOMAIN-SUFFIX,dell.com.ng
DOMAIN-SUFFIX,dell.com.ni
DOMAIN-SUFFIX,dell.com.pa
DOMAIN-SUFFIX,dell.com.pe
DOMAIN-SUFFIX,dell.com.ph
DOMAIN-SUFFIX,dell.com.pk
DOMAIN-SUFFIX,dell.com.pl
DOMAIN-SUFFIX,dell.com.pr
DOMAIN-SUFFIX,dell.com.py
DOMAIN-SUFFIX,dell.com.ru
DOMAIN-SUFFIX,dell.com.sa
DOMAIN-SUFFIX,dell.com.sg
DOMAIN-SUFFIX,dell.com.tc
DOMAIN-SUFFIX,dell.com.tr
DOMAIN-SUFFIX,dell.com.tt
DOMAIN-SUFFIX,dell.com.tw
DOMAIN-SUFFIX,dell.com.ua
DOMAIN-SUFFIX,dell.com.uy
DOMAIN-SUFFIX,dell.com.vc
DOMAIN-SUFFIX,dell.com.ve
DOMAIN-SUFFIX,dell.com.vi
DOMAIN-SUFFIX,dell.cz
DOMAIN-SUFFIX,dell.de
DOMAIN-SUFFIX,dell.dk
DOMAIN-SUFFIX,dell.dm
DOMAIN-SUFFIX,dell.ee
DOMAIN-SUFFIX,dell.es
DOMAIN-SUFFIX,dell.eu
DOMAIN-SUFFIX,dell.fi
DOMAIN-SUFFIX,dell.fr
DOMAIN-SUFFIX,dell.gm
DOMAIN-SUFFIX,dell.gp
DOMAIN-SUFFIX,dell.gr
DOMAIN-SUFFIX,dell.hr
DOMAIN-SUFFIX,dell.hu
DOMAIN-SUFFIX,dell.id
DOMAIN-SUFFIX,dell.ie
DOMAIN-SUFFIX,dell.is
DOMAIN-SUFFIX,dell.it
DOMAIN-SUFFIX,dell.jp
DOMAIN-SUFFIX,dell.kg
DOMAIN-SUFFIX,dell.kn
DOMAIN-SUFFIX,dell.kz
DOMAIN-SUFFIX,dell.lt
DOMAIN-SUFFIX,dell.lu
DOMAIN-SUFFIX,dell.lv
DOMAIN-SUFFIX,dell.ly
DOMAIN-SUFFIX,dell.ma
DOMAIN-SUFFIX,dell.mq
DOMAIN-SUFFIX,dell.mu
DOMAIN-SUFFIX,dell.mw
DOMAIN-SUFFIX,dell.net
DOMAIN-SUFFIX,dell.ng
DOMAIN-SUFFIX,dell.nl
DOMAIN-SUFFIX,dell.no
DOMAIN-SUFFIX,dell.org.il
DOMAIN-SUFFIX,dell.ph
DOMAIN-SUFFIX,dell.pl
DOMAIN-SUFFIX,dell.ps
DOMAIN-SUFFIX,dell.pt
DOMAIN-SUFFIX,dell.ro
DOMAIN-SUFFIX,dell.ru
DOMAIN-SUFFIX,dell.rw
DOMAIN-SUFFIX,dell.sc
DOMAIN-SUFFIX,dell.se
DOMAIN-SUFFIX,dell.sg
DOMAIN-SUFFIX,dell.si
DOMAIN-SUFFIX,dell.sk
DOMAIN-SUFFIX,dell.sn
DOMAIN-SUFFIX,dell.tc
DOMAIN-SUFFIX,dell.tj
DOMAIN-SUFFIX,dell.tm
DOMAIN-SUFFIX,dell.tt
DOMAIN-SUFFIX,dell.tv
DOMAIN-SUFFIX,dell.ua
DOMAIN-SUFFIX,dell.ug
DOMAIN-SUFFIX,dell.uz
DOMAIN-SUFFIX,dell.vg
DOMAIN-SUFFIX,dell.vn
DOMAIN-SUFFIX,dellcdn.com
DOMAIN-SUFFIX,dellcommunity.com
DOMAIN-SUFFIX,dellcomunidade.com
DOMAIN-SUFFIX,dellcustomerservice.com
DOMAIN-SUFFIX,delldesignsystem.com
DOMAIN-SUFFIX,delldrivers.com
DOMAIN-SUFFIX,dellemc.com
DOMAIN-SUFFIX,dellemc.com.cn
DOMAIN-SUFFIX,dellemcevents.com
DOMAIN-SUFFIX,dellmobile.cn
DOMAIN-SUFFIX,delloutlet.com
DOMAIN-SUFFIX,dellpoweredge.com
DOMAIN-SUFFIX,dellpowersolutions.com
DOMAIN-SUFFIX,dellprecision.com
DOMAIN-SUFFIX,dellprinter.com
DOMAIN-SUFFIX,dellsupportcenter.com
DOMAIN-SUFFIX,delltechcenter.com
DOMAIN-SUFFIX,delltechnologies.com
DOMAIN-SUFFIX,delltechnologies.com.cn
DOMAIN-SUFFIX,delltechnologiescapital.com
DOMAIN-SUFFIX,delltechnologiesworld.com
DOMAIN-SUFFIX,earthdell.com
DOMAIN-SUFFIX,emc.com
DOMAIN-SUFFIX,shopalienware.com
DOMAIN-SUFFIX,solutionstation.com
DOMAIN-SUFFIX,studiodell.com
DOMAIN-SUFFIX,vce.com
