# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/facebook

DOMAIN,fbcdn-a.akamaihd.net
DOMAIN-SUFFIX,aboutfacebook.com
DOMAIN-SUFFIX,accessfacebookfromschool.com
DOMAIN-SUFFIX,acebooik.com
DOMAIN-SUFFIX,acebook.com
DOMAIN-SUFFIX,advancediddetection.com
DOMAIN-SUFFIX,askfacebook.net
DOMAIN-SUFFIX,askfacebook.org
DOMAIN-SUFFIX,atdmt2.com
DOMAIN-SUFFIX,atlasdmt.com
DOMAIN-SUFFIX,atlasonepoint.com
DOMAIN-SUFFIX,buyingfacebooklikes.com
DOMAIN-SUFFIX,careersatfb.com
DOMAIN-SUFFIX,celebgramme.com
DOMAIN-SUFFIX,china-facebook.com
DOMAIN-SUFFIX,click-url.com
DOMAIN-SUFFIX,como-hackearfacebook.com
DOMAIN-SUFFIX,crowdtangle.com
DOMAIN-SUFFIX,dacebook.com
DOMAIN-SUFFIX,dlfacebook.com
DOMAIN-SUFFIX,dotfacebook.com
DOMAIN-SUFFIX,dotfacebook.net
DOMAIN-SUFFIX,expresswifi.com
DOMAIN-SUFFIX,faacebok.com
DOMAIN-SUFFIX,faacebook.com
DOMAIN-SUFFIX,faasbook.com
DOMAIN-SUFFIX,facbebook.com
DOMAIN-SUFFIX,facbeok.com
DOMAIN-SUFFIX,facboo.com
DOMAIN-SUFFIX,facbook.com
DOMAIN-SUFFIX,facbool.com
DOMAIN-SUFFIX,facboox.com
DOMAIN-SUFFIX,faccebook.com
DOMAIN-SUFFIX,faccebookk.com
DOMAIN-SUFFIX,facdbook.com
DOMAIN-SUFFIX,facdebook.com
DOMAIN-SUFFIX,face-book.com
DOMAIN-SUFFIX,faceabook.com
DOMAIN-SUFFIX,facebboc.com
DOMAIN-SUFFIX,facebbook.com
DOMAIN-SUFFIX,facebboook.com
DOMAIN-SUFFIX,facebcook.com
DOMAIN-SUFFIX,facebdok.com
DOMAIN-SUFFIX,facebgook.com
DOMAIN-SUFFIX,facebhook.com
DOMAIN-SUFFIX,facebkkk.com
DOMAIN-SUFFIX,facebo-ok.com
DOMAIN-SUFFIX,faceboak.com
DOMAIN-SUFFIX,facebock.com
DOMAIN-SUFFIX,facebocke.com
DOMAIN-SUFFIX,facebof.com
DOMAIN-SUFFIX,faceboik.com
DOMAIN-SUFFIX,facebok.com
DOMAIN-SUFFIX,facebokbook.com
DOMAIN-SUFFIX,facebokc.com
DOMAIN-SUFFIX,facebokk.com
DOMAIN-SUFFIX,facebokok.com
DOMAIN-SUFFIX,faceboks.com
DOMAIN-SUFFIX,facebol.com
DOMAIN-SUFFIX,facebolk.com
DOMAIN-SUFFIX,facebomok.com
DOMAIN-SUFFIX,faceboo.com
DOMAIN-SUFFIX,facebooa.com
DOMAIN-SUFFIX,faceboob.com
DOMAIN-SUFFIX,faceboobok.com
DOMAIN-SUFFIX,facebooc.com
DOMAIN-SUFFIX,faceboock.com
DOMAIN-SUFFIX,facebood.com
DOMAIN-SUFFIX,facebooe.com
DOMAIN-SUFFIX,faceboof.com
DOMAIN-SUFFIX,facebooi.com
DOMAIN-SUFFIX,facebooik.com
DOMAIN-SUFFIX,facebooik.org
DOMAIN-SUFFIX,facebooj.com
DOMAIN-SUFFIX,facebook-corp.com
DOMAIN-SUFFIX,facebook-covid-19.com
DOMAIN-SUFFIX,facebook-ebook.com
DOMAIN-SUFFIX,facebook-forum.com
DOMAIN-SUFFIX,facebook-hardware.com
DOMAIN-SUFFIX,facebook-inc.com
DOMAIN-SUFFIX,facebook-login.com
DOMAIN-SUFFIX,facebook-newsroom.com
DOMAIN-SUFFIX,facebook-newsroom.org
DOMAIN-SUFFIX,facebook-pmdcenter.com
DOMAIN-SUFFIX,facebook-pmdcenter.net
DOMAIN-SUFFIX,facebook-pmdcenter.org
DOMAIN-SUFFIX,facebook-privacy.com
DOMAIN-SUFFIX,facebook-program.com
DOMAIN-SUFFIX,facebook-studio.com
DOMAIN-SUFFIX,facebook-support.org
DOMAIN-SUFFIX,facebook-texas-holdem.com
DOMAIN-SUFFIX,facebook-texas-holdem.net
DOMAIN-SUFFIX,facebook.br
DOMAIN-SUFFIX,facebook.ca
DOMAIN-SUFFIX,facebook.cc
DOMAIN-SUFFIX,facebook.com
DOMAIN-SUFFIX,facebook.design
DOMAIN-SUFFIX,facebook.hu
DOMAIN-SUFFIX,facebook.in
DOMAIN-SUFFIX,facebook.net
DOMAIN-SUFFIX,facebook.nl
DOMAIN-SUFFIX,facebook.org
DOMAIN-SUFFIX,facebook.se
DOMAIN-SUFFIX,facebook.shop
DOMAIN-SUFFIX,facebook.tv
DOMAIN-SUFFIX,facebook.us
DOMAIN-SUFFIX,facebook.wang
DOMAIN-SUFFIX,facebook123.org
DOMAIN-SUFFIX,facebook30.com
DOMAIN-SUFFIX,facebook30.net
DOMAIN-SUFFIX,facebook30.org
DOMAIN-SUFFIX,facebook4business.com
DOMAIN-SUFFIX,facebookads.com
DOMAIN-SUFFIX,facebookadvertisingsecrets.com
DOMAIN-SUFFIX,facebookatschool.com
DOMAIN-SUFFIX,facebookawards.com
DOMAIN-SUFFIX,facebookblueprint.net
DOMAIN-SUFFIX,facebookbrand.com
DOMAIN-SUFFIX,facebookbrand.net
DOMAIN-SUFFIX,facebookcanadianelectionintegrityinitiative.com
DOMAIN-SUFFIX,facebookcareer.com
DOMAIN-SUFFIX,facebookcheats.com
DOMAIN-SUFFIX,facebookck.com
DOMAIN-SUFFIX,facebookclub.com
DOMAIN-SUFFIX,facebookcom.com
DOMAIN-SUFFIX,facebookconsultant.org
DOMAIN-SUFFIX,facebookcoronavirus.com
DOMAIN-SUFFIX,facebookcovers.org
DOMAIN-SUFFIX,facebookcredits.info
DOMAIN-SUFFIX,facebookdating.net
DOMAIN-SUFFIX,facebookdusexe.org
DOMAIN-SUFFIX,facebookemail.com
DOMAIN-SUFFIX,facebookenespanol.com
DOMAIN-SUFFIX,facebookexchange.com
DOMAIN-SUFFIX,facebookexchange.net
DOMAIN-SUFFIX,facebookfacebook.com
DOMAIN-SUFFIX,facebookflow.com
DOMAIN-SUFFIX,facebookgames.com
DOMAIN-SUFFIX,facebookgraphsearch.com
DOMAIN-SUFFIX,facebookgraphsearch.info
DOMAIN-SUFFIX,facebookgroups.com
DOMAIN-SUFFIX,facebookhome.cc
DOMAIN-SUFFIX,facebookhome.com
DOMAIN-SUFFIX,facebookhome.info
DOMAIN-SUFFIX,facebookhub.com
DOMAIN-SUFFIX,facebooki.com
DOMAIN-SUFFIX,facebookinc.com
DOMAIN-SUFFIX,facebookland.com
DOMAIN-SUFFIX,facebooklikeexchange.com
DOMAIN-SUFFIX,facebooklive.com
DOMAIN-SUFFIX,facebooklivestaging.net
DOMAIN-SUFFIX,facebooklivestaging.org
DOMAIN-SUFFIX,facebooklogin.com
DOMAIN-SUFFIX,facebooklogin.info
DOMAIN-SUFFIX,facebookloginhelp.net
DOMAIN-SUFFIX,facebooklogs.com
DOMAIN-SUFFIX,facebookmail.com
DOMAIN-SUFFIX,facebookmail.tv
DOMAIN-SUFFIX,facebookmanager.info
DOMAIN-SUFFIX,facebookmarketing.info
DOMAIN-SUFFIX,facebookmarketingpartner.com
DOMAIN-SUFFIX,facebookmarketingpartners.com
DOMAIN-SUFFIX,facebookmobile.com
DOMAIN-SUFFIX,facebookmsn.com
DOMAIN-SUFFIX,facebooknews.com
DOMAIN-SUFFIX,facebooknfl.com
DOMAIN-SUFFIX,facebooknude.com
DOMAIN-SUFFIX,facebookofsex.com
DOMAIN-SUFFIX,facebookook.com
DOMAIN-SUFFIX,facebookpaper.com
DOMAIN-SUFFIX,facebookpay.com
DOMAIN-SUFFIX,facebookphonenumber.net
DOMAIN-SUFFIX,facebookphoto.com
DOMAIN-SUFFIX,facebookphotos.com
DOMAIN-SUFFIX,facebookpmdcenter.com
DOMAIN-SUFFIX,facebookpoke.net
DOMAIN-SUFFIX,facebookpoke.org
DOMAIN-SUFFIX,facebookpoker.info
DOMAIN-SUFFIX,facebookpokerchips.info
DOMAIN-SUFFIX,facebookporn.net
DOMAIN-SUFFIX,facebookporn.org
DOMAIN-SUFFIX,facebookporno.net
DOMAIN-SUFFIX,facebookportal.com
DOMAIN-SUFFIX,facebooks.com
DOMAIN-SUFFIX,facebooksafety.com
DOMAIN-SUFFIX,facebooksecurity.net
DOMAIN-SUFFIX,facebookshop.com
DOMAIN-SUFFIX,facebooksignup.net
DOMAIN-SUFFIX,facebooksite.net
DOMAIN-SUFFIX,facebookstories.com
DOMAIN-SUFFIX,facebookstudios.net
DOMAIN-SUFFIX,facebookstudios.org
DOMAIN-SUFFIX,facebooksupplier.com
DOMAIN-SUFFIX,facebooksuppliers.com
DOMAIN-SUFFIX,facebookswagemea.com
DOMAIN-SUFFIX,facebookswagstore.com
DOMAIN-SUFFIX,facebooksz.com
DOMAIN-SUFFIX,facebookthreads.net
DOMAIN-SUFFIX,facebooktv.net
DOMAIN-SUFFIX,facebooktv.org
DOMAIN-SUFFIX,facebookvacation.com
DOMAIN-SUFFIX,facebookw.com
DOMAIN-SUFFIX,facebookwork.com
DOMAIN-SUFFIX,facebookworld.com
DOMAIN-SUFFIX,facebool.com
DOMAIN-SUFFIX,facebool.info
DOMAIN-SUFFIX,facebooll.com
DOMAIN-SUFFIX,faceboom.com
DOMAIN-SUFFIX,faceboon.com
DOMAIN-SUFFIX,faceboonk.com
DOMAIN-SUFFIX,faceboooik.com
DOMAIN-SUFFIX,faceboook.com
DOMAIN-SUFFIX,faceboop.com
DOMAIN-SUFFIX,faceboot.com
DOMAIN-SUFFIX,faceboox.com
DOMAIN-SUFFIX,facebopk.com
DOMAIN-SUFFIX,facebpook.com
DOMAIN-SUFFIX,facebuk.com
DOMAIN-SUFFIX,facebuok.com
DOMAIN-SUFFIX,facebvook.com
DOMAIN-SUFFIX,facebyook.com
DOMAIN-SUFFIX,facebzook.com
DOMAIN-SUFFIX,facecbgook.com
DOMAIN-SUFFIX,facecbook.com
DOMAIN-SUFFIX,facecbook.org
DOMAIN-SUFFIX,facecook.com
DOMAIN-SUFFIX,facecook.org
DOMAIN-SUFFIX,facedbook.com
DOMAIN-SUFFIX,faceebok.com
DOMAIN-SUFFIX,faceebook.com
DOMAIN-SUFFIX,faceebot.com
DOMAIN-SUFFIX,facegbok.com
DOMAIN-SUFFIX,facegbook.com
DOMAIN-SUFFIX,faceobk.com
DOMAIN-SUFFIX,faceobok.com
DOMAIN-SUFFIX,faceobook.com
DOMAIN-SUFFIX,faceook.com
DOMAIN-SUFFIX,facerbooik.com
DOMAIN-SUFFIX,facerbook.com
DOMAIN-SUFFIX,facesbooc.com
DOMAIN-SUFFIX,facesounds.com
DOMAIN-SUFFIX,facetook.com
DOMAIN-SUFFIX,facevbook.com
DOMAIN-SUFFIX,facewbook.co
DOMAIN-SUFFIX,facewook.com
DOMAIN-SUFFIX,facfacebook.com
DOMAIN-SUFFIX,facfebook.com
DOMAIN-SUFFIX,fackebook.com
DOMAIN-SUFFIX,facnbook.com
DOMAIN-SUFFIX,facrbook.com
DOMAIN-SUFFIX,facvebook.com
DOMAIN-SUFFIX,facwebook.com
DOMAIN-SUFFIX,facxebook.com
DOMAIN-SUFFIX,fadebook.com
DOMAIN-SUFFIX,faebok.com
DOMAIN-SUFFIX,faebook.com
DOMAIN-SUFFIX,faebookc.com
DOMAIN-SUFFIX,faeboook.com
DOMAIN-SUFFIX,faecebok.com
DOMAIN-SUFFIX,faesebook.com
DOMAIN-SUFFIX,fafacebook.com
DOMAIN-SUFFIX,faicbooc.com
DOMAIN-SUFFIX,fasebokk.com
DOMAIN-SUFFIX,fasebook.com
DOMAIN-SUFFIX,faseboox.com
DOMAIN-SUFFIX,favebook.com
DOMAIN-SUFFIX,faycbok.com
DOMAIN-SUFFIX,fb.careers
DOMAIN-SUFFIX,fb.com
DOMAIN-SUFFIX,fb.gg
DOMAIN-SUFFIX,fb.me
DOMAIN-SUFFIX,fb.watch
DOMAIN-SUFFIX,fbacebook.com
DOMAIN-SUFFIX,fbbmarket.com
DOMAIN-SUFFIX,fbboostyourbusiness.com
DOMAIN-SUFFIX,fbcdn.com
DOMAIN-SUFFIX,fbcdn.net
DOMAIN-SUFFIX,fbfeedback.com
DOMAIN-SUFFIX,fbhome.com
DOMAIN-SUFFIX,fbidb.io
DOMAIN-SUFFIX,fbinc.com
DOMAIN-SUFFIX,fbinnovation.com
DOMAIN-SUFFIX,fbmarketing.com
DOMAIN-SUFFIX,fbreg.com
DOMAIN-SUFFIX,fbrpms.com
DOMAIN-SUFFIX,fbsbx.com
DOMAIN-SUFFIX,fbsbx.net
DOMAIN-SUFFIX,fbsupport-covid.net
DOMAIN-SUFFIX,fbthirdpartypixel.com
DOMAIN-SUFFIX,fbthirdpartypixel.net
DOMAIN-SUFFIX,fbthirdpartypixel.org
DOMAIN-SUFFIX,fburl.com
DOMAIN-SUFFIX,fbwat.ch
DOMAIN-SUFFIX,fbworkmail.com
DOMAIN-SUFFIX,fcacebook.com
DOMAIN-SUFFIX,fcaebook.com
DOMAIN-SUFFIX,fcebook.com
DOMAIN-SUFFIX,fcebookk.com
DOMAIN-SUFFIX,fcfacebook.com
DOMAIN-SUFFIX,fdacebook.info
DOMAIN-SUFFIX,feacboo.com
DOMAIN-SUFFIX,feacbook.com
