# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/google-ads

host, analytics.google.com, proxy
host-suffix, 2mdn-cn.net, proxy
host-suffix, 2mdn.net, proxy
host-suffix, admob-cn.com, proxy
host-suffix, admob.com, proxy
host-suffix, ads.youtube.com, proxy
host-suffix, adsense.com, proxy
host-suffix, adsensecustomsearchads.com, proxy
host-suffix, adsenseformobileapps.com, proxy
host-suffix, adservice.google.com, proxy
host-suffix, advertisercommunity.com, proxy
host-suffix, advertiserscommunity.com, proxy
host-suffix, adwords-community.com, proxy
host-suffix, adwords.com, proxy
host-suffix, adwordsexpress.com, proxy
host-suffix, app-measurement-cn.com, proxy
host-suffix, app-measurement.com, proxy
host-suffix, doubleclick-cn.net, proxy
host-suffix, doubleclick.cn, proxy
host-suffix, doubleclick.com, proxy
host-suffix, doubleclick.net, proxy
host-suffix, google-analytics-cn.com, proxy
host-suffix, google-analytics.com, proxy
host-suffix, googleadapis.com, proxy
host-suffix, googleads-cn.com, proxy
host-suffix, googleads.com, proxy
host-suffix, googleadservices-cn.com, proxy
host-suffix, googleadservices.com, proxy
host-suffix, googleadsserving.cn, proxy
host-suffix, googleanalytics.com, proxy
host-suffix, googleoptimize-cn.com, proxy
host-suffix, googleoptimize.com, proxy
host-suffix, googlesyndication-cn.com, proxy
host-suffix, googlesyndication.com, proxy
host-suffix, googletagmanager-cn.com, proxy
host-suffix, googletagmanager.com, proxy
host-suffix, googletagservices-cn.com, proxy
host-suffix, googletagservices.com, proxy
host-suffix, googletraveladservices-cn.com, proxy
host-suffix, googletraveladservices.com, proxy
host-suffix, googlevads-cn.com, proxy
host-suffix, marketingplatform.google.com, proxy
host-suffix, urchin.com, proxy
