# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/fox

host, foxnewsplayer-a.akamaihd.net, proxy
host-suffix, afewmomentswith.com, proxy
host-suffix, anidom.com, proxy
host-suffix, bentobox.tv, proxy
host-suffix, casoneexchange.com, proxy
host-suffix, coronavirusnow.com, proxy
host-suffix, fox, proxy
host-suffix, fox-corporation.com, proxy
host-suffix, fox-news.com, proxy
host-suffix, fox.com, proxy
host-suffix, fox.tv, proxy
host-suffix, fox10.tv, proxy
host-suffix, fox10news.com, proxy
host-suffix, fox10phoenix.com, proxy
host-suffix, fox11.com, proxy
host-suffix, fox13memphis.com, proxy
host-suffix, fox13news.com, proxy
host-suffix, fox23.com, proxy
host-suffix, fox23maine.com, proxy
host-suffix, fox247.com, proxy
host-suffix, fox247.tv, proxy
host-suffix, fox26.com, proxy
host-suffix, fox26houston.com, proxy
host-suffix, fox28media.com, proxy
host-suffix, fox29.com, proxy
host-suffix, fox2detroit.com, proxy
host-suffix, fox2news.com, proxy
host-suffix, fox32.com, proxy
host-suffix, fox32chicago.com, proxy
host-suffix, fox35orlando.com, proxy
host-suffix, fox38corpuschristi.com, proxy
host-suffix, fox42kptm.com, proxy
host-suffix, fox46.com, proxy
host-suffix, fox46charlotte.com, proxy
host-suffix, fox47.com, proxy
host-suffix, fox49.tv, proxy
host-suffix, fox4news.com, proxy
host-suffix, fox51tns.net, proxy
host-suffix, fox5atlanta.com, proxy
host-suffix, fox5dc.com, proxy
host-suffix, fox5ny.com, proxy
host-suffix, fox5storm.com, proxy
host-suffix, fox6now.com, proxy
host-suffix, fox7.com, proxy
host-suffix, fox7austin.com, proxy
host-suffix, fox9.com, proxy
host-suffix, foxacrossamerica.com, proxy
host-suffix, foxaffiliateportal.com, proxy
host-suffix, foxandfriends.com, proxy
host-suffix, foxbet.com, proxy
host-suffix, foxbusiness.com, proxy
host-suffix, foxbusiness.tv, proxy
host-suffix, foxbusinessgo.com, proxy
host-suffix, foxcanvasroom.com, proxy
host-suffix, foxcareers.com, proxy
host-suffix, foxcharlotte.com, proxy
host-suffix, foxcincy.com, proxy
host-suffix, foxcincy.jobs, proxy
host-suffix, foxcincy.net, proxy
host-suffix, foxcollegesports.com, proxy
host-suffix, foxcorporation.com, proxy
host-suffix, foxcreativeuniversity.com, proxy
host-suffix, foxcredit.com, proxy
host-suffix, foxcredit.org, proxy
host-suffix, foxd.tv, proxy
host-suffix, foxdcg.com, proxy
host-suffix, foxdeportes.com, proxy
host-suffix, foxdeportes.net, proxy
host-suffix, foxdeportes.tv, proxy
host-suffix, foxdigitalmovies.com, proxy
host-suffix, foxdoua.com, proxy
host-suffix, foxentertainment.com, proxy
host-suffix, foxest.com, proxy
host-suffix, foxfaq.com, proxy
host-suffix, foxfdm.com, proxy
host-suffix, foxfiles.com, proxy
host-suffix, foxinc.com, proxy
host-suffix, foxkansas.com, proxy
host-suffix, foxla.com, proxy
host-suffix, foxla.tv, proxy
host-suffix, foxlexington.com, proxy
host-suffix, foxmediacloud.com, proxy
host-suffix, foxnation.com, proxy
