# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-education-cn

DOMAIN,study.163.com
DOMAIN-SUFFIX,100tal.com
DOMAIN-SUFFIX,17zuoye.cn
DOMAIN-SUFFIX,17zuoye.com
DOMAIN-SUFFIX,17zuoye.net
DOMAIN-SUFFIX,21cnjy.com
DOMAIN-SUFFIX,91yunxiao.com
DOMAIN-SUFFIX,aiyunxiao.com
DOMAIN-SUFFIX,aoshu.com
DOMAIN-SUFFIX,applysquare.com
DOMAIN-SUFFIX,applysquare.net
DOMAIN-SUFFIX,baicizhan.com
DOMAIN-SUFFIX,baicizhan.org
DOMAIN-SUFFIX,banmaaike.com
DOMAIN-SUFFIX,banxiaoer.com
DOMAIN-SUFFIX,banxiaoer.net
DOMAIN-SUFFIX,baydn.com
DOMAIN-SUFFIX,bczcdn.com
DOMAIN-SUFFIX,bczeducation.cn
DOMAIN-SUFFIX,beie.org
DOMAIN-SUFFIX,biyehome.net
DOMAIN-SUFFIX,burningvocabulary.cn
DOMAIN-SUFFIX,burningvocabulary.com
DOMAIN-SUFFIX,cbern.com.cn
DOMAIN-SUFFIX,cctalk.com
DOMAIN-SUFFIX,cedf.cn
DOMAIN-SUFFIX,cedf.org.cn
DOMAIN-SUFFIX,centuryenglish.com
DOMAIN-SUFFIX,cepsp.cn
DOMAIN-SUFFIX,chdi.com.cn
DOMAIN-SUFFIX,chei.com.cn
DOMAIN-SUFFIX,chesicc.cn
DOMAIN-SUFFIX,chesicc.com
DOMAIN-SUFFIX,chesicc.com.cn
DOMAIN-SUFFIX,chesicc.net
DOMAIN-SUFFIX,chesicc.net.cn
DOMAIN-SUFFIX,chesicc.org.cn
DOMAIN-SUFFIX,chinayz.com.cn
DOMAIN-SUFFIX,chinesemooc.org
DOMAIN-SUFFIX,chsi.cn
DOMAIN-SUFFIX,chsi.com.cn
DOMAIN-SUFFIX,cnmooc.org
DOMAIN-SUFFIX,cugbonline.cn
DOMAIN-SUFFIX,dcshfu.com
DOMAIN-SUFFIX,dearedu.com
DOMAIN-SUFFIX,dgjy.net
DOMAIN-SUFFIX,dict.cn
DOMAIN-SUFFIX,duifene.com
