# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/hpe

DOMAIN,hpefonts.s3.amazonaws.com
DOMAIN-SUFFIX,greenlakeaas.com
DOMAIN-SUFFIX,greenlakehybridcloud.com
DOMAIN-SUFFIX,hewlett-packard.asia
DOMAIN-SUFFIX,hewlett-packard.ch
DOMAIN-SUFFIX,hewlett-packard.co
DOMAIN-SUFFIX,hewlett-packard.co.il
DOMAIN-SUFFIX,hewlett-packard.co.uk
DOMAIN-SUFFIX,hewlett-packard.com.cn
DOMAIN-SUFFIX,hewlett-packard.com.mx
DOMAIN-SUFFIX,hewlett-packard.com.sg
DOMAIN-SUFFIX,hewlett-packard.jp
DOMAIN-SUFFIX,hewlett-packard.mobi
DOMAIN-SUFFIX,hewlettpackard.enterprises
DOMAIN-SUFFIX,hpe.com
DOMAIN-SUFFIX,hpecyber.com
