# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/google-ads

DOMAIN,analytics.google.com
DOMAIN-SUFFIX,2mdn-cn.net
DOMAIN-SUFFIX,2mdn.net
DOMAIN-SUFFIX,admob-cn.com
DOMAIN-SUFFIX,admob.com
DOMAIN-SUFFIX,ads.youtube.com
DOMAIN-SUFFIX,adsense.com
DOMAIN-SUFFIX,adsensecustomsearchads.com
DOMAIN-SUFFIX,adsenseformobileapps.com
DOMAIN-SUFFIX,adservice.google.com
DOMAIN-SUFFIX,advertisercommunity.com
DOMAIN-SUFFIX,advertiserscommunity.com
DOMAIN-SUFFIX,adwords-community.com
DOMAIN-SUFFIX,adwords.com
DOMAIN-SUFFIX,adwordsexpress.com
DOMAIN-SUFFIX,app-measurement-cn.com
DOMAIN-SUFFIX,app-measurement.com
DOMAIN-SUFFIX,doubleclick-cn.net
DOMAIN-SUFFIX,doubleclick.cn
DOMAIN-SUFFIX,doubleclick.com
DOMAIN-SUFFIX,doubleclick.net
DOMAIN-SUFFIX,google-analytics-cn.com
DOMAIN-SUFFIX,google-analytics.com
DOMAIN-SUFFIX,googleadapis.com
DOMAIN-SUFFIX,googleads-cn.com
DOMAIN-SUFFIX,googleads.com
DOMAIN-SUFFIX,googleadservices-cn.com
DOMAIN-SUFFIX,googleadservices.com
DOMAIN-SUFFIX,googleadsserving.cn
DOMAIN-SUFFIX,googleanalytics.com
DOMAIN-SUFFIX,googleoptimize-cn.com
DOMAIN-SUFFIX,googleoptimize.com
DOMAIN-SUFFIX,googlesyndication-cn.com
DOMAIN-SUFFIX,googlesyndication.com
DOMAIN-SUFFIX,googletagmanager-cn.com
DOMAIN-SUFFIX,googletagmanager.com
DOMAIN-SUFFIX,googletagservices-cn.com
DOMAIN-SUFFIX,googletagservices.com
DOMAIN-SUFFIX,googletraveladservices-cn.com
DOMAIN-SUFFIX,googletraveladservices.com
DOMAIN-SUFFIX,googlevads-cn.com
DOMAIN-SUFFIX,marketingplatform.google.com
DOMAIN-SUFFIX,urchin.com
