# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/dropbox

DOMAIN,paper-attachments.s3.amazonaws.com
DOMAIN-SUFFIX,db.tt
DOMAIN-SUFFIX,dropbox-dns.com
DOMAIN-SUFFIX,dropbox.com
DOMAIN-SUFFIX,dropbox.tech
DOMAIN-SUFFIX,dropboxapi.com
DOMAIN-SUFFIX,dropboxbusiness.com
DOMAIN-SUFFIX,dropboxcaptcha.com
DOMAIN-SUFFIX,dropboxforum.com
DOMAIN-SUFFIX,dropboxforums.com
DOMAIN-SUFFIX,dropboxinsiders.com
DOMAIN-SUFFIX,dropboxmail.com
DOMAIN-SUFFIX,dropboxpartners.com
DOMAIN-SUFFIX,dropboxstatic.com
DOMAIN-SUFFIX,dropboxusercontent.com
DOMAIN-SUFFIX,getdropbox.com
