# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/tencent

host, wetv.qq.com, proxy
host-suffix, ap-bangkok.myqcloud.com, proxy
host-suffix, ap-bangkok.tencentcos.cn, proxy
host-suffix, ap-bangkok.tencentcos.com, proxy
host-suffix, ap-bangkok.tencentcos.com.cn, proxy
host-suffix, ap-hongkong.myqcloud.com, proxy
host-suffix, ap-hongkong.tencentcos.cn, proxy
host-suffix, ap-hongkong.tencentcos.com, proxy
host-suffix, ap-hongkong.tencentcos.com.cn, proxy
host-suffix, ap-jakarta.myqcloud.com, proxy
host-suffix, ap-jakarta.tencentcos.cn, proxy
host-suffix, ap-jakarta.tencentcos.com, proxy
host-suffix, ap-jakarta.tencentcos.com.cn, proxy
host-suffix, ap-mumbai.myqcloud.com, proxy
host-suffix, ap-mumbai.tencentcos.cn, proxy
host-suffix, ap-mumbai.tencentcos.com, proxy
host-suffix, ap-mumbai.tencentcos.com.cn, proxy
host-suffix, ap-seoul.myqcloud.com, proxy
host-suffix, ap-seoul.tencentcos.cn, proxy
host-suffix, ap-seoul.tencentcos.com, proxy
host-suffix, ap-seoul.tencentcos.com.cn, proxy
host-suffix, ap-singapore.myqcloud.com, proxy
host-suffix, ap-singapore.tencentcos.cn, proxy
host-suffix, ap-singapore.tencentcos.com, proxy
host-suffix, ap-singapore.tencentcos.com.cn, proxy
host-suffix, ap-tokyo.myqcloud.com, proxy
host-suffix, ap-tokyo.tencentcos.cn, proxy
host-suffix, ap-tokyo.tencentcos.com, proxy
host-suffix, ap-tokyo.tencentcos.com.cn, proxy
host-suffix, ca.file.myqcloud.com, proxy
host-suffix, cosca.myqcloud.com, proxy
host-suffix, cosger.myqcloud.com, proxy
host-suffix, coshk.myqcloud.com, proxy
host-suffix, cossgp.myqcloud.com, proxy
host-suffix, eu-frankfurt.myqcloud.com, proxy
host-suffix, eu-frankfurt.tencentcos.cn, proxy
host-suffix, eu-frankfurt.tencentcos.com, proxy
host-suffix, eu-frankfurt.tencentcos.com.cn, proxy
host-suffix, eu-moscow.myqcloud.com, proxy
host-suffix, eu-moscow.tencentcos.cn, proxy
host-suffix, eu-moscow.tencentcos.com, proxy
host-suffix, eu-moscow.tencentcos.com.cn, proxy
host-suffix, ger.file.myqcloud.com, proxy
host-suffix, hk.file.myqcloud.com, proxy
host-suffix, intltencentcos.com, proxy
host-suffix, na-ashburn.myqcloud.com, proxy
host-suffix, na-ashburn.tencentcos.cn, proxy
host-suffix, na-ashburn.tencentcos.com, proxy
host-suffix, na-ashburn.tencentcos.com.cn, proxy
host-suffix, na-siliconvalley.myqcloud.com, proxy
host-suffix, na-siliconvalley.tencentcos.cn, proxy
host-suffix, na-siliconvalley.tencentcos.com, proxy
host-suffix, na-siliconvalley.tencentcos.com.cn, proxy
host-suffix, na-toronto.myqcloud.com, proxy
host-suffix, na-toronto.tencentcos.cn, proxy
host-suffix, na-toronto.tencentcos.com, proxy
host-suffix, na-toronto.tencentcos.com.cn, proxy
host-suffix, rumt-sg.com, proxy
host-suffix, rumt-us.com, proxy
host-suffix, sa-saopaulo.myqcloud.com, proxy
host-suffix, sa-saopaulo.tencentcos.cn, proxy
host-suffix, sa-saopaulo.tencentcos.com, proxy
host-suffix, sa-saopaulo.tencentcos.com.cn, proxy
host-suffix, sgp.file.myqcloud.com, proxy
host-suffix, tencent.co.id, proxy
host-suffix, tencent.com.hk, proxy
host-suffix, webnovel.com, proxy
host-suffix, wetv.vip, proxy
host-suffix, wetvinfo.com, proxy
