# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/yahoo

host, cdn.js7k.com, proxy
host-suffix, flic.kr, proxy
host-suffix, flickr, proxy
host-suffix, flickr.com, proxy
host-suffix, flickr.net, proxy
host-suffix, maktoob.com, proxy
host-suffix, myguide.hk, proxy
host-suffix, staticflickr.com, proxy
host-suffix, techcrunch.com, proxy
host-suffix, yahoo, proxy
host-suffix, yahoo-news.com.hk, proxy
host-suffix, yahoo.ae, proxy
host-suffix, yahoo.am, proxy
host-suffix, yahoo.as, proxy
host-suffix, yahoo.at, proxy
host-suffix, yahoo.az, proxy
host-suffix, yahoo.ba, proxy
host-suffix, yahoo.be, proxy
host-suffix, yahoo.bg, proxy
host-suffix, yahoo.bi, proxy
host-suffix, yahoo.bs, proxy
host-suffix, yahoo.bt, proxy
host-suffix, yahoo.by, proxy
host-suffix, yahoo.ca, proxy
host-suffix, yahoo.cat, proxy
host-suffix, yahoo.cd, proxy
host-suffix, yahoo.cg, proxy
host-suffix, yahoo.ch, proxy
host-suffix, yahoo.cl, proxy
host-suffix, yahoo.cm, proxy
host-suffix, yahoo.cn, proxy
host-suffix, yahoo.co.ao, proxy
host-suffix, yahoo.co.bw, proxy
host-suffix, yahoo.co.ck, proxy
host-suffix, yahoo.co.cr, proxy
host-suffix, yahoo.co.id, proxy
host-suffix, yahoo.co.il, proxy
host-suffix, yahoo.co.in, proxy
host-suffix, yahoo.co.jp, proxy
host-suffix, yahoo.co.kr, proxy
host-suffix, yahoo.co.mz, proxy
host-suffix, yahoo.co.nz, proxy
host-suffix, yahoo.co.th, proxy
host-suffix, yahoo.co.tz, proxy
host-suffix, yahoo.co.uk, proxy
host-suffix, yahoo.co.uz, proxy
host-suffix, yahoo.co.ve, proxy
host-suffix, yahoo.co.vi, proxy
host-suffix, yahoo.co.za, proxy
host-suffix, yahoo.com, proxy
host-suffix, yahoo.com.af, proxy
host-suffix, yahoo.com.ag, proxy
host-suffix, yahoo.com.ai, proxy
host-suffix, yahoo.com.ar, proxy
host-suffix, yahoo.com.au, proxy
host-suffix, yahoo.com.bd, proxy
host-suffix, yahoo.com.bo, proxy
host-suffix, yahoo.com.br, proxy
host-suffix, yahoo.com.bz, proxy
host-suffix, yahoo.com.cn, proxy
host-suffix, yahoo.com.co, proxy
host-suffix, yahoo.com.do, proxy
host-suffix, yahoo.com.ec, proxy
host-suffix, yahoo.com.eg, proxy
host-suffix, yahoo.com.es, proxy
host-suffix, yahoo.com.fj, proxy
host-suffix, yahoo.com.gi, proxy
host-suffix, yahoo.com.gt, proxy
host-suffix, yahoo.com.hk, proxy
host-suffix, yahoo.com.kw, proxy
host-suffix, yahoo.com.lb, proxy
host-suffix, yahoo.com.ly, proxy
host-suffix, yahoo.com.mt, proxy
host-suffix, yahoo.com.mx, proxy
host-suffix, yahoo.com.my, proxy
host-suffix, yahoo.com.na, proxy
host-suffix, yahoo.com.nf, proxy
host-suffix, yahoo.com.om, proxy
host-suffix, yahoo.com.pa, proxy
host-suffix, yahoo.com.pe, proxy
host-suffix, yahoo.com.ph, proxy
host-suffix, yahoo.com.pk, proxy
host-suffix, yahoo.com.pr, proxy
host-suffix, yahoo.com.py, proxy
host-suffix, yahoo.com.sa, proxy
host-suffix, yahoo.com.sb, proxy
host-suffix, yahoo.com.sg, proxy
host-suffix, yahoo.com.sv, proxy
host-suffix, yahoo.com.tj, proxy
host-suffix, yahoo.com.tr, proxy
host-suffix, yahoo.com.tw, proxy
host-suffix, yahoo.com.ua, proxy
