# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/geolocation-cn

host, kc.kexinshe.com, proxy
host-suffix, 17roco.com, proxy
host-suffix, a2z.org.cn, proxy
host-suffix, amazonaws.cn, proxy
host-suffix, amazonaws.com.cn, proxy
host-suffix, amazonwebservices.com.cn, proxy
host-suffix, amazonworkdocs.cn, proxy
host-suffix, amazonworkdocs.com.cn, proxy
host-suffix, anticheatexpert.com, proxy
host-suffix, asfiovnxocqpcry.com.cn, proxy
host-suffix, aws-border.cn, proxy
host-suffix, aws-icp-domain-manager.cn, proxy
host-suffix, awsapps.cn, proxy
host-suffix, awsapps.com.cn, proxy
host-suffix, awsstatic.cn, proxy
host-suffix, battlecare.net, proxy
host-suffix, bcfmglobal.com, proxy
host-suffix, benghuai.com, proxy
host-suffix, bh3.com, proxy
host-suffix, bhsr.com, proxy
host-suffix, bilibiligame.cn, proxy
host-suffix, bilibiligame.co, proxy
host-suffix, bilibiligame.net, proxy
host-suffix, biligame.co, proxy
host-suffix, biligame.com, proxy
host-suffix, biligame.net, proxy
host-suffix, bisheng.cn, proxy
host-suffix, bishengcompiler.cn, proxy
host-suffix, bluepoch.com, proxy
host-suffix, brawlstars.cn, proxy
host-suffix, cf-ns.com, proxy
host-suffix, cf-ns.net, proxy
host-suffix, cf-ns.site, proxy
host-suffix, cf-ns.tech, proxy
host-suffix, cftest5.cn, proxy
host-suffix, cftest6.cn, proxy
host-suffix, cftest7.com, proxy
host-suffix, cftest8.com, proxy
host-suffix, cloudflare-cn.com, proxy
host-suffix, cloudflareanycast.net, proxy
host-suffix, cloudflarechina.cn, proxy
host-suffix, cloudflarecn.net, proxy
host-suffix, cloudflareglobal.net, proxy
host-suffix, cloudflareinsights-cn.com, proxy
host-suffix, cloudflareperf.com, proxy
host-suffix, cloudflareprod.com, proxy
host-suffix, cloudflarestaging.com, proxy
host-suffix, cloudflarestoragegw.com, proxy
host-suffix, cloudfront-cn.net, proxy
host-suffix, cloudfront-test.cn, proxy
host-suffix, cloudfront.cn, proxy
host-suffix, cn.pool.ntp.org, proxy
host-suffix, codm.com, proxy
host-suffix, coze.cn, proxy
host-suffix, devui.design, proxy
host-suffix, doubao.com, proxy
host-suffix, ffbuddy.com, proxy
host-suffix, gamebonfire.com, proxy
host-suffix, gameitop.com, proxy
host-suffix, gameloop.com, proxy
host-suffix, gcloudcs.com, proxy
host-suffix, gcloudcstest.com, proxy
host-suffix, gcloudcstestonly.com, proxy
host-suffix, gclouddolphin.com, proxy
host-suffix, gcloudsdk.com, proxy
host-suffix, gdtimg.com, proxy
host-suffix, gneec.com, proxy
host-suffix, gneec.com.cn, proxy
host-suffix, gneec3.com, proxy
host-suffix, gneec4.com, proxy
host-suffix, gneec7.com, proxy
host-suffix, goto-game.com, proxy
host-suffix, goto-game.mobi, proxy
host-suffix, goto-game.net.cn, proxy
host-suffix, goto-game.org, proxy
host-suffix, gotolink.net, proxy
host-suffix, gouhuo.qq.com, proxy
host-suffix, gtgres.com, proxy
host-suffix, happyhlddz.com, proxy
host-suffix, harmonyos.com, proxy
host-suffix, haydaypop.cn, proxy
host-suffix, hdyxgame.com, proxy
host-suffix, hiascend.cn, proxy
host-suffix, hiascend.com, proxy
host-suffix, hiclc.com, proxy
host-suffix, hikunpeng.cn, proxy
host-suffix, hikunpeng.com, proxy
host-suffix, hikunpeng.com.cn, proxy
host-suffix, hikunpeng.net, proxy
host-suffix, hisilicon.com, proxy
host-suffix, hisilicon.com.cn, proxy
host-suffix, hkgcloudcs.com, proxy
