# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-bank-ru

host, sberpro.vedomosti.ru, proxy
host-suffix, 21-school.ru, proxy
host-suffix, 2gis.ae, proxy
host-suffix, 2gis.am, proxy
host-suffix, 2gis.az, proxy
host-suffix, 2gis.by, proxy
host-suffix, 2gis.com, proxy
host-suffix, 2gis.com.cy, proxy
host-suffix, 2gis.cz, proxy
host-suffix, 2gis.ge, proxy
host-suffix, 2gis.kg, proxy
host-suffix, 2gis.kz, proxy
host-suffix, 2gis.ru, proxy
host-suffix, 2gis.tech, proxy
host-suffix, 2gis.tj, proxy
host-suffix, 2gis.uz, proxy
host-suffix, 2w.ru, proxy
host-suffix, 4c.ru, proxy
host-suffix, 4epenaxa.com, proxy
host-suffix, abr.ru, proxy
host-suffix, absolutbank.ru, proxy
host-suffix, accesspoint.uz, proxy
host-suffix, afisha.ru, proxy
host-suffix, akbars.ru, proxy
host-suffix, alefbank.com, proxy
host-suffix, alfa.me, proxy
host-suffix, alfabank.ru, proxy
host-suffix, alfabank.st, proxy
host-suffix, alfadirect.ru, proxy
host-suffix, ankb.ru, proxy
host-suffix, asia-pay.ru, proxy
host-suffix, atb.su, proxy
host-suffix, atomyze.ru, proxy
host-suffix, atomyze.tech, proxy
host-suffix, autokreditbank.ru, proxy
host-suffix, avangard.ru, proxy
host-suffix, aversbank.ru, proxy
host-suffix, babki.ru, proxy
host-suffix, bank-arzamas.ru, proxy
host-suffix, bank-credit-suisse-moscow.ru, proxy
host-suffix, bank131.com, proxy
host-suffix, bankermak.ru, proxy
host-suffix, bankline.ru, proxy
host-suffix, bbr.ru, proxy
host-suffix, bcs-bank.ru, proxy
host-suffix, bcs.ru, proxy
host-suffix, best2pay.net, proxy
host-suffix, bfa.ru, proxy
host-suffix, blanc.ru, proxy
host-suffix, bm-bank.ru, proxy
host-suffix, booking-tec.ru, proxy
host-suffix, bps-sberbank.by, proxy
host-suffix, broker.ru, proxy
host-suffix, bspb.ru, proxy
host-suffix, capitalt.ru, proxy
host-suffix, cardsmobile.ru, proxy
host-suffix, cdn-tinkoff.ru, proxy
host-suffix, centraluniversity.ru, proxy
host-suffix, citydrive.ru, proxy
host-suffix, cloud.ru, proxy
host-suffix, cloudru.cn, proxy
host-suffix, codeseason.by, proxy
host-suffix, commerzbank.ru, proxy
host-suffix, cplsb.ru, proxy
host-suffix, credit-zenit.ru, proxy
host-suffix, cu.ru, proxy
host-suffix, custody.ru, proxy
host-suffix, data-tscbank.ru, proxy
host-suffix, dbmoscow.ru, proxy
host-suffix, dbo-dengi.online, proxy
host-suffix, deltacredit.ru, proxy
host-suffix, depository.ru, proxy
host-suffix, deutsche-bank.ru, proxy
host-suffix, deutschebank.ru, proxy
host-suffix, dolyame.ru, proxy
host-suffix, domrfbank.ru, proxy
host-suffix, eaptechka.online, proxy
host-suffix, eapteka.ru, proxy
host-suffix, electronicsignature.ru, proxy
host-suffix, enterly.ru, proxy
host-suffix, era-invest.ru, proxy
host-suffix, etna.ai, proxy
host-suffix, finambank.ru, proxy
host-suffix, forshtadt.ru, proxy
host-suffix, gainstech.ru, proxy
host-suffix, gazprombank.com, proxy
