# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/yandex

DOMAIN,report.ap.yandex-net.ru
DOMAIN-SUFFIX,adfox.ru
DOMAIN-SUFFIX,admetrica.ru
DOMAIN-SUFFIX,berizaryad.ru
DOMAIN-SUFFIX,cabconnect.org
DOMAIN-SUFFIX,clck.ru
DOMAIN-SUFFIX,clstorage.net
DOMAIN-SUFFIX,driveawaytaxi.org
DOMAIN-SUFFIX,elama.ru
DOMAIN-SUFFIX,gogettaxi.org
DOMAIN-SUFFIX,goup.ai
DOMAIN-SUFFIX,hayya.ae
DOMAIN-SUFFIX,kinopoisk.ru
DOMAIN-SUFFIX,meteum.ai
DOMAIN-SUFFIX,my-manager-account.com
DOMAIN-SUFFIX,naydex.net
DOMAIN-SUFFIX,realtyverif.ru
DOMAIN-SUFFIX,rostaxi.org
DOMAIN-SUFFIX,shedevrum.ai
DOMAIN-SUFFIX,sourcecraft.dev
DOMAIN-SUFFIX,static-storage.net
DOMAIN-SUFFIX,support-uber.com
DOMAIN-SUFFIX,taxiaid.org
DOMAIN-SUFFIX,taxiguru.org
DOMAIN-SUFFIX,taxitax.org
DOMAIN-SUFFIX,turbopages.org
DOMAIN-SUFFIX,webvisor.com
DOMAIN-SUFFIX,webvisor.org
DOMAIN-SUFFIX,xn--d1acpjx3f.xn--p1ai
DOMAIN-SUFFIX,ya.cc
DOMAIN-SUFFIX,ya.ru
DOMAIN-SUFFIX,yads.tech
DOMAIN-SUFFIX,yandex
DOMAIN-SUFFIX,yandex-bank.net
DOMAIN-SUFFIX,yandex-metrica.ru
DOMAIN-SUFFIX,yandex-team.ru
DOMAIN-SUFFIX,yandex.aero
DOMAIN-SUFFIX,yandex.asia
DOMAIN-SUFFIX,yandex.az
DOMAIN-SUFFIX,yandex.by
DOMAIN-SUFFIX,yandex.cloud
DOMAIN-SUFFIX,yandex.co.il
DOMAIN-SUFFIX,yandex.com
DOMAIN-SUFFIX,yandex.com.am
DOMAIN-SUFFIX,yandex.com.ge
DOMAIN-SUFFIX,yandex.com.ru
DOMAIN-SUFFIX,yandex.com.tr
DOMAIN-SUFFIX,yandex.com.ua
DOMAIN-SUFFIX,yandex.de
DOMAIN-SUFFIX,yandex.ee
DOMAIN-SUFFIX,yandex.eu
DOMAIN-SUFFIX,yandex.fi
DOMAIN-SUFFIX,yandex.fr
DOMAIN-SUFFIX,yandex.it
DOMAIN-SUFFIX,yandex.jobs
DOMAIN-SUFFIX,yandex.kg
DOMAIN-SUFFIX,yandex.kz
DOMAIN-SUFFIX,yandex.lt
DOMAIN-SUFFIX,yandex.lv
DOMAIN-SUFFIX,yandex.md
DOMAIN-SUFFIX,yandex.mobi
DOMAIN-SUFFIX,yandex.net
DOMAIN-SUFFIX,yandex.org
DOMAIN-SUFFIX,yandex.pl
DOMAIN-SUFFIX,yandex.ru
DOMAIN-SUFFIX,yandex.st
DOMAIN-SUFFIX,yandex.sx
DOMAIN-SUFFIX,yandex.tj
DOMAIN-SUFFIX,yandex.tm
DOMAIN-SUFFIX,yandex.tr
DOMAIN-SUFFIX,yandex.ua
DOMAIN-SUFFIX,yandex.uz
DOMAIN-SUFFIX,yandexadexchange.net
DOMAIN-SUFFIX,yandexcloud.net
DOMAIN-SUFFIX,yandexcom.net
DOMAIN-SUFFIX,yandexgo.com
DOMAIN-SUFFIX,yandexlyceum.ru
DOMAIN-SUFFIX,yandexmetrica.com
DOMAIN-SUFFIX,yandexwebcache.net
DOMAIN-SUFFIX,yandexwebcache.org
DOMAIN-SUFFIX,yango-ads.com
DOMAIN-SUFFIX,yango-b2b.com
DOMAIN-SUFFIX,yango-team.com
DOMAIN-SUFFIX,yango-tech.com
DOMAIN-SUFFIX,yango.africa
DOMAIN-SUFFIX,yango.ao
DOMAIN-SUFFIX,yango.bh
DOMAIN-SUFFIX,yango.co.il
DOMAIN-SUFFIX,yango.com
DOMAIN-SUFFIX,yango.fi
DOMAIN-SUFFIX,yango.qa
DOMAIN-SUFFIX,yango.taxi
DOMAIN-SUFFIX,yango.tech
DOMAIN-SUFFIX,yangofellowship.com
DOMAIN-SUFFIX,yastat.net
DOMAIN-SUFFIX,yastatic-net.ru
DOMAIN-SUFFIX,yastatic.net
DOMAIN-SUFFIX,yccdn.ru
DOMAIN-SUFFIX,yndx.net
