# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-communication

DOMAIN,hammerandchisel.ssl.zendesk.com
DOMAIN-SUFFIX,airhorn.solutions
DOMAIN-SUFFIX,airhornbot.com
DOMAIN-SUFFIX,arewereadyyet.com
DOMAIN-SUFFIX,bigbeans.solutions
DOMAIN-SUFFIX,cdn-telegram.org
DOMAIN-SUFFIX,clubhouse.com
DOMAIN-SUFFIX,clubhouseapi.com
DOMAIN-SUFFIX,comments.app
DOMAIN-SUFFIX,contest.com
DOMAIN-SUFFIX,dis.gd
DOMAIN-SUFFIX,discord-activities.com
DOMAIN-SUFFIX,discord.co
DOMAIN-SUFFIX,discord.com
DOMAIN-SUFFIX,discord.design
DOMAIN-SUFFIX,discord.dev
DOMAIN-SUFFIX,discord.gg
DOMAIN-SUFFIX,discord.gift
DOMAIN-SUFFIX,discord.gifts
DOMAIN-SUFFIX,discord.media
DOMAIN-SUFFIX,discord.new
DOMAIN-SUFFIX,discord.store
DOMAIN-SUFFIX,discord.tools
DOMAIN-SUFFIX,discordactivities.com
DOMAIN-SUFFIX,discordapp.com
DOMAIN-SUFFIX,discordapp.io
DOMAIN-SUFFIX,discordapp.net
DOMAIN-SUFFIX,discordcdn.com
DOMAIN-SUFFIX,discordmerch.com
DOMAIN-SUFFIX,discordpartygames.com
DOMAIN-SUFFIX,discordsays.com
DOMAIN-SUFFIX,discordstatus.com
DOMAIN-SUFFIX,element.io
DOMAIN-SUFFIX,fbmessenger.com
DOMAIN-SUFFIX,fragment.com
DOMAIN-SUFFIX,freenode.net
DOMAIN-SUFFIX,gcld-line.com
DOMAIN-SUFFIX,graph.org
DOMAIN-SUFFIX,intercom.com
DOMAIN-SUFFIX,intercom.io
DOMAIN-SUFFIX,intercomassets.com
DOMAIN-SUFFIX,intercomcdn.com
DOMAIN-SUFFIX,joinclubhouse.com
DOMAIN-SUFFIX,lin.ee
DOMAIN-SUFFIX,line-apps-beta.com
DOMAIN-SUFFIX,line-apps-rc.com
DOMAIN-SUFFIX,line-apps.com
DOMAIN-SUFFIX,line-beta.me
DOMAIN-SUFFIX,line-cdn.net
DOMAIN-SUFFIX,line-scdn.net
DOMAIN-SUFFIX,line.biz
DOMAIN-SUFFIX,line.me
DOMAIN-SUFFIX,line.naver.jp
DOMAIN-SUFFIX,linecorp.com
DOMAIN-SUFFIX,linefriends.com
DOMAIN-SUFFIX,linefriends.com.tw
DOMAIN-SUFFIX,linegame.jp
DOMAIN-SUFFIX,linemobile.com
DOMAIN-SUFFIX,linemyshop.com
DOMAIN-SUFFIX,lineshoppingseller.com
DOMAIN-SUFFIX,linetv.tw
DOMAIN-SUFFIX,m.me
DOMAIN-SUFFIX,matrix.org
DOMAIN-SUFFIX,matrix.to
DOMAIN-SUFFIX,messenger.com
DOMAIN-SUFFIX,modular.im
DOMAIN-SUFFIX,nbabot.net
DOMAIN-SUFFIX,nhncorp.jp
DOMAIN-SUFFIX,quiz.directory
DOMAIN-SUFFIX,riot.im
DOMAIN-SUFFIX,signal.art
DOMAIN-SUFFIX,signal.org
DOMAIN-SUFFIX,signalusers.org
DOMAIN-SUFFIX,slack-core.com
DOMAIN-SUFFIX,slack-edge.com
DOMAIN-SUFFIX,slack-files.com
DOMAIN-SUFFIX,slack-imgs.com
DOMAIN-SUFFIX,slack-msgs.com
DOMAIN-SUFFIX,slack-redir.net
DOMAIN-SUFFIX,slack.com
DOMAIN-SUFFIX,slackb.com
DOMAIN-SUFFIX,slackcertified.com
DOMAIN-SUFFIX,slackdemo.com
DOMAIN-SUFFIX,slackhq.com
DOMAIN-SUFFIX,t.me
DOMAIN-SUFFIX,tdesktop.com
DOMAIN-SUFFIX,telega.one
DOMAIN-SUFFIX,telegra.ph
DOMAIN-SUFFIX,telegram-cdn.org
DOMAIN-SUFFIX,telegram.dog
DOMAIN-SUFFIX,telegram.me
DOMAIN-SUFFIX,telegram.org
DOMAIN-SUFFIX,telegram.space
DOMAIN-SUFFIX,telesco.pe
DOMAIN-SUFFIX,tg.dev
DOMAIN-SUFFIX,tx.me
DOMAIN-SUFFIX,usercontent.dev
DOMAIN-SUFFIX,vector.im
DOMAIN-SUFFIX,wa.me
DOMAIN-SUFFIX,watchanimeattheoffice.com
DOMAIN-SUFFIX,whatsapp-plus.info
DOMAIN-SUFFIX,whatsapp-plus.me
DOMAIN-SUFFIX,whatsapp-plus.net
DOMAIN-SUFFIX,whatsapp.cc
DOMAIN-SUFFIX,whatsapp.com
DOMAIN-SUFFIX,whatsapp.info
DOMAIN-SUFFIX,whatsapp.net
DOMAIN-SUFFIX,whatsapp.org
DOMAIN-SUFFIX,whatsapp.tv
DOMAIN-SUFFIX,whatsappbrand.com
DOMAIN-SUFFIX,whispersystems.org
