# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-scholar-cn

DOMAIN,www.libvideo.com
DOMAIN-SUFFIX,16q.cn
DOMAIN-SUFFIX,51ccd.com
DOMAIN-SUFFIX,5read.com
DOMAIN-SUFFIX,aichaoxing.com
DOMAIN-SUFFIX,airitilibrary.cn
DOMAIN-SUFFIX,ancientbooks.cn
DOMAIN-SUFFIX,apabi.com
DOMAIN-SUFFIX,bjinfobank.com
DOMAIN-SUFFIX,blyun.com
DOMAIN-SUFFIX,ccf.org.cn
DOMAIN-SUFFIX,chaoxing.cc
DOMAIN-SUFFIX,chaoxing.com
DOMAIN-SUFFIX,chaoxingv.com
DOMAIN-SUFFIX,chinabooktrading.com
DOMAIN-SUFFIX,cidp.com.cn
DOMAIN-SUFFIX,cnbksy.com
DOMAIN-SUFFIX,cnki.com.cn
DOMAIN-SUFFIX,cnki.net
DOMAIN-SUFFIX,cnsciedu.com
DOMAIN-SUFFIX,cnthinkers.com
DOMAIN-SUFFIX,cqvip.com
DOMAIN-SUFFIX,crggcn.com
DOMAIN-SUFFIX,csdl.ac.cn
DOMAIN-SUFFIX,cspro.org
DOMAIN-SUFFIX,cxbiji.com
DOMAIN-SUFFIX,data.pharmacodia.com
DOMAIN-SUFFIX,drcnet.com.cn
DOMAIN-SUFFIX,duxiu.com
DOMAIN-SUFFIX,er07.com
DOMAIN-SUFFIX,ersjk.com
DOMAIN-SUFFIX,gtarsc.com
DOMAIN-SUFFIX,hongbo100.com
DOMAIN-SUFFIX,htcases.com
DOMAIN-SUFFIX,hwshu.com
DOMAIN-SUFFIX,hytung.cn
DOMAIN-SUFFIX,ibcet.org
DOMAIN-SUFFIX,incopat.com
DOMAIN-SUFFIX,iscas.ac.cn
DOMAIN-SUFFIX,las.ac.cn
DOMAIN-SUFFIX,lawyee.org
DOMAIN-SUFFIX,lnlib.net
DOMAIN-SUFFIX,medicexam.net
DOMAIN-SUFFIX,mndqlib.net
DOMAIN-SUFFIX,mti100.com
DOMAIN-SUFFIX,neohytung.com
DOMAIN-SUFFIX,nihaoafrica.org
DOMAIN-SUFFIX,nihaorwanda.cn
DOMAIN-SUFFIX,nmrdata.com
DOMAIN-SUFFIX,noi.cn
DOMAIN-SUFFIX,nssd.cn
DOMAIN-SUFFIX,pishu.com.cn
DOMAIN-SUFFIX,pkulaw.com
DOMAIN-SUFFIX,rdfybk.com
DOMAIN-SUFFIX,resset.com
DOMAIN-SUFFIX,sbsjk.com
DOMAIN-SUFFIX,sciencechina.cn
DOMAIN-SUFFIX,sslawy.com
DOMAIN-SUFFIX,sslibrary.com
DOMAIN-SUFFIX,ssreader.cn
DOMAIN-SUFFIX,ssreader.com.cn
DOMAIN-SUFFIX,ssvideo.cn
DOMAIN-SUFFIX,ssvideo.com.cn
DOMAIN-SUFFIX,study360.com.cn
DOMAIN-SUFFIX,superlib.com
DOMAIN-SUFFIX,superlib.net
DOMAIN-SUFFIX,tokyotrial.cn
DOMAIN-SUFFIX,tongxianghuicn.com
DOMAIN-SUFFIX,twscholar.com
DOMAIN-SUFFIX,umajor.net
DOMAIN-SUFFIX,unihan.com.cn
DOMAIN-SUFFIX,uonline-sh.com
DOMAIN-SUFFIX,uonline-sh.net
DOMAIN-SUFFIX,vipexam.org
DOMAIN-SUFFIX,wanfangdata.com.cn
DOMAIN-SUFFIX,wenxin-ge.com
DOMAIN-SUFFIX,wf.pub
DOMAIN-SUFFIX,wind.com.cn
DOMAIN-SUFFIX,xuexi365.com
DOMAIN-SUFFIX,xuexi365.com.cn
DOMAIN-SUFFIX,xuexi365.net
DOMAIN-SUFFIX,xxtmail.com
DOMAIN-SUFFIX,yiigle.com
DOMAIN-SUFFIX,ylike.net
DOMAIN-SUFFIX,zaifan.com
DOMAIN-SUFFIX,zaifan.com.cn
DOMAIN-SUFFIX,zhihang100.com
