# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/bilibili

DOMAIN,upos-hz-mirrorakam.akamaized.net
DOMAIN-SUFFIX,acg.tv
DOMAIN-SUFFIX,acgvideo.com
DOMAIN-SUFFIX,animetamashi.cn
DOMAIN-SUFFIX,animetamashi.com
DOMAIN-SUFFIX,anitama.cn
DOMAIN-SUFFIX,anitama.net
DOMAIN-SUFFIX,b23.tv
DOMAIN-SUFFIX,bigfun.cn
DOMAIN-SUFFIX,bigfunapp.cn
DOMAIN-SUFFIX,bili22.cn
DOMAIN-SUFFIX,bili2233.cn
DOMAIN-SUFFIX,bili23.cn
DOMAIN-SUFFIX,bili33.cn
DOMAIN-SUFFIX,biliapi.com
DOMAIN-SUFFIX,biliapi.net
DOMAIN-SUFFIX,bilibili.cc
DOMAIN-SUFFIX,bilibili.cn
DOMAIN-SUFFIX,bilibili.com
DOMAIN-SUFFIX,bilibili.net
DOMAIN-SUFFIX,bilibili.tv
DOMAIN-SUFFIX,bilibiligame.cn
DOMAIN-SUFFIX,bilibiligame.co
DOMAIN-SUFFIX,bilibiligame.net
DOMAIN-SUFFIX,bilibilipay.cn
DOMAIN-SUFFIX,bilibilipay.com
DOMAIN-SUFFIX,bilicdn1.com
DOMAIN-SUFFIX,bilicdn2.com
DOMAIN-SUFFIX,bilicdn3.com
DOMAIN-SUFFIX,bilicdn4.com
DOMAIN-SUFFIX,bilicdn5.com
DOMAIN-SUFFIX,bilicomic.com
DOMAIN-SUFFIX,bilicomics.com
DOMAIN-SUFFIX,biligame.co
DOMAIN-SUFFIX,biligame.com
DOMAIN-SUFFIX,biligame.net
DOMAIN-SUFFIX,biligo.com
DOMAIN-SUFFIX,biliimg.com
DOMAIN-SUFFIX,biliintl.com
DOMAIN-SUFFIX,bilivideo.cn
DOMAIN-SUFFIX,bilivideo.com
DOMAIN-SUFFIX,bilivideo.net
DOMAIN-SUFFIX,dreamcast.hk
DOMAIN-SUFFIX,hdslb.com
DOMAIN-SUFFIX,hdslb.org
DOMAIN-SUFFIX,im9.com
DOMAIN-SUFFIX,maoercdn.com
DOMAIN-SUFFIX,mincdn.com
DOMAIN-SUFFIX,yo9.com
