# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-entertainment

DOMAIN,p16-tiktokcdn-com.akamaized.net
DOMAIN-SUFFIX,byteoversea.com
DOMAIN-SUFFIX,muscdn.com
DOMAIN-SUFFIX,musical.ly
DOMAIN-SUFFIX,supercell.com
DOMAIN-SUFFIX,tik-tokapi.com
DOMAIN-SUFFIX,tiktok.com
DOMAIN-SUFFIX,tiktokcdn-us.com
DOMAIN-SUFFIX,tiktokcdn.com
DOMAIN-SUFFIX,tiktokd.net
DOMAIN-SUFFIX,tiktokd.org
DOMAIN-SUFFIX,tiktokv.com
DOMAIN-SUFFIX,tiktokv.us
DOMAIN-SUFFIX,tiktokw.us
DOMAIN-SUFFIX,ttwstatic.com
