# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/yandex

host, report.ap.yandex-net.ru, proxy
host-suffix, adfox.ru, proxy
host-suffix, admetrica.ru, proxy
host-suffix, berizaryad.ru, proxy
host-suffix, cabconnect.org, proxy
host-suffix, clck.ru, proxy
host-suffix, clstorage.net, proxy
host-suffix, driveawaytaxi.org, proxy
host-suffix, elama.ru, proxy
host-suffix, gogettaxi.org, proxy
host-suffix, goup.ai, proxy
host-suffix, hayya.ae, proxy
host-suffix, kinopoisk.ru, proxy
host-suffix, meteum.ai, proxy
host-suffix, my-manager-account.com, proxy
host-suffix, naydex.net, proxy
host-suffix, realtyverif.ru, proxy
host-suffix, rostaxi.org, proxy
host-suffix, shedevrum.ai, proxy
host-suffix, sourcecraft.dev, proxy
host-suffix, static-storage.net, proxy
host-suffix, support-uber.com, proxy
host-suffix, taxiaid.org, proxy
host-suffix, taxiguru.org, proxy
host-suffix, taxitax.org, proxy
host-suffix, turbopages.org, proxy
host-suffix, webvisor.com, proxy
host-suffix, webvisor.org, proxy
host-suffix, xn--d1acpjx3f.xn--p1ai, proxy
host-suffix, ya.cc, proxy
host-suffix, ya.ru, proxy
host-suffix, yads.tech, proxy
host-suffix, yandex, proxy
host-suffix, yandex-bank.net, proxy
host-suffix, yandex-metrica.ru, proxy
host-suffix, yandex-team.ru, proxy
host-suffix, yandex.aero, proxy
host-suffix, yandex.asia, proxy
host-suffix, yandex.az, proxy
host-suffix, yandex.by, proxy
host-suffix, yandex.cloud, proxy
host-suffix, yandex.co.il, proxy
host-suffix, yandex.com, proxy
host-suffix, yandex.com.am, proxy
host-suffix, yandex.com.ge, proxy
host-suffix, yandex.com.ru, proxy
host-suffix, yandex.com.tr, proxy
host-suffix, yandex.com.ua, proxy
host-suffix, yandex.de, proxy
host-suffix, yandex.ee, proxy
host-suffix, yandex.eu, proxy
host-suffix, yandex.fi, proxy
host-suffix, yandex.fr, proxy
host-suffix, yandex.it, proxy
host-suffix, yandex.jobs, proxy
host-suffix, yandex.kg, proxy
host-suffix, yandex.kz, proxy
host-suffix, yandex.lt, proxy
host-suffix, yandex.lv, proxy
host-suffix, yandex.md, proxy
host-suffix, yandex.mobi, proxy
host-suffix, yandex.net, proxy
host-suffix, yandex.org, proxy
host-suffix, yandex.pl, proxy
host-suffix, yandex.ru, proxy
host-suffix, yandex.st, proxy
host-suffix, yandex.sx, proxy
host-suffix, yandex.tj, proxy
host-suffix, yandex.tm, proxy
host-suffix, yandex.tr, proxy
host-suffix, yandex.ua, proxy
host-suffix, yandex.uz, proxy
host-suffix, yandexadexchange.net, proxy
host-suffix, yandexcloud.net, proxy
host-suffix, yandexcom.net, proxy
host-suffix, yandexgo.com, proxy
host-suffix, yandexlyceum.ru, proxy
host-suffix, yandexmetrica.com, proxy
host-suffix, yandexwebcache.net, proxy
host-suffix, yandexwebcache.org, proxy
host-suffix, yango-ads.com, proxy
host-suffix, yango-b2b.com, proxy
host-suffix, yango-team.com, proxy
host-suffix, yango-tech.com, proxy
host-suffix, yango.africa, proxy
host-suffix, yango.ao, proxy
host-suffix, yango.bh, proxy
host-suffix, yango.co.il, proxy
host-suffix, yango.com, proxy
host-suffix, yango.fi, proxy
host-suffix, yango.qa, proxy
host-suffix, yango.taxi, proxy
host-suffix, yango.tech, proxy
host-suffix, yangofellowship.com, proxy
host-suffix, yastat.net, proxy
host-suffix, yastatic-net.ru, proxy
host-suffix, yastatic.net, proxy
host-suffix, yccdn.ru, proxy
host-suffix, yndx.net, proxy
