# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/xhamster

host, widgets.stripst.com, proxy
host-suffix, freexh.blog, proxy
host-suffix, freexh.live, proxy
host-suffix, netxh.blog, proxy
host-suffix, xhamster.com, proxy
host-suffix, xhamster.desi, proxy
host-suffix, xhamster.xxx, proxy
host-suffix, xhamster18.com, proxy
host-suffix, xhamster18.desi, proxy
host-suffix, xhamster19.com, proxy
host-suffix, xhamster2.com, proxy
host-suffix, xhamster3.com, proxy
host-suffix, xhamsterlive.com, proxy
host-suffix, xhapp.live, proxy
host-suffix, xhcdn.com, proxy
host-suffix, xhnews.live, proxy
host-suffix, xhpingcdn.com, proxy
host-suffix, xhreal5.com, proxy
