# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/globalsign

DOMAIN,cdn.globalsigncdn.com.cdn.cloudflare.net
DOMAIN-SUFFIX,alphassl.com
DOMAIN-SUFFIX,easy-signing.com
DOMAIN-SUFFIX,globalsign-media.com
DOMAIN-SUFFIX,globalsign.be
DOMAIN-SUFFIX,globalsign.ch
DOMAIN-SUFFIX,globalsign.cloud
DOMAIN-SUFFIX,globalsign.cn
DOMAIN-SUFFIX,globalsign.co.uk
DOMAIN-SUFFIX,globalsign.com
DOMAIN-SUFFIX,globalsign.com.au
DOMAIN-SUFFIX,globalsign.com.br
DOMAIN-SUFFIX,globalsign.com.hk
DOMAIN-SUFFIX,globalsign.com.sg
DOMAIN-SUFFIX,globalsign.es
DOMAIN-SUFFIX,globalsign.eu
DOMAIN-SUFFIX,globalsign.fr
DOMAIN-SUFFIX,globalsign.net
DOMAIN-SUFFIX,globalsign.nl
DOMAIN-SUFFIX,globalsigncdn.com
