# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-bank-ru

DOMAIN,sberpro.vedomosti.ru
DOMAIN-SUFFIX,21-school.ru
DOMAIN-SUFFIX,2gis.ae
DOMAIN-SUFFIX,2gis.am
DOMAIN-SUFFIX,2gis.az
DOMAIN-SUFFIX,2gis.by
DOMAIN-SUFFIX,2gis.com
DOMAIN-SUFFIX,2gis.com.cy
DOMAIN-SUFFIX,2gis.cz
DOMAIN-SUFFIX,2gis.ge
DOMAIN-SUFFIX,2gis.kg
DOMAIN-SUFFIX,2gis.kz
DOMAIN-SUFFIX,2gis.ru
DOMAIN-SUFFIX,2gis.tech
DOMAIN-SUFFIX,2gis.tj
DOMAIN-SUFFIX,2gis.uz
DOMAIN-SUFFIX,2w.ru
DOMAIN-SUFFIX,4c.ru
DOMAIN-SUFFIX,4epenaxa.com
DOMAIN-SUFFIX,abr.ru
DOMAIN-SUFFIX,absolutbank.ru
DOMAIN-SUFFIX,accesspoint.uz
DOMAIN-SUFFIX,afisha.ru
DOMAIN-SUFFIX,akbars.ru
DOMAIN-SUFFIX,alefbank.com
DOMAIN-SUFFIX,alfa.me
DOMAIN-SUFFIX,alfabank.ru
DOMAIN-SUFFIX,alfabank.st
DOMAIN-SUFFIX,alfadirect.ru
DOMAIN-SUFFIX,ankb.ru
DOMAIN-SUFFIX,asia-pay.ru
DOMAIN-SUFFIX,atb.su
DOMAIN-SUFFIX,atomyze.ru
DOMAIN-SUFFIX,atomyze.tech
DOMAIN-SUFFIX,autokreditbank.ru
DOMAIN-SUFFIX,avangard.ru
DOMAIN-SUFFIX,aversbank.ru
DOMAIN-SUFFIX,babki.ru
DOMAIN-SUFFIX,bank-arzamas.ru
DOMAIN-SUFFIX,bank-credit-suisse-moscow.ru
DOMAIN-SUFFIX,bank131.com
DOMAIN-SUFFIX,bankermak.ru
DOMAIN-SUFFIX,bankline.ru
DOMAIN-SUFFIX,bbr.ru
DOMAIN-SUFFIX,bcs-bank.ru
DOMAIN-SUFFIX,bcs.ru
DOMAIN-SUFFIX,best2pay.net
DOMAIN-SUFFIX,bfa.ru
DOMAIN-SUFFIX,blanc.ru
DOMAIN-SUFFIX,bm-bank.ru
DOMAIN-SUFFIX,booking-tec.ru
DOMAIN-SUFFIX,bps-sberbank.by
DOMAIN-SUFFIX,broker.ru
DOMAIN-SUFFIX,bspb.ru
DOMAIN-SUFFIX,capitalt.ru
DOMAIN-SUFFIX,cardsmobile.ru
DOMAIN-SUFFIX,cdn-tinkoff.ru
DOMAIN-SUFFIX,centraluniversity.ru
DOMAIN-SUFFIX,citydrive.ru
DOMAIN-SUFFIX,cloud.ru
DOMAIN-SUFFIX,cloudru.cn
DOMAIN-SUFFIX,codeseason.by
DOMAIN-SUFFIX,commerzbank.ru
DOMAIN-SUFFIX,cplsb.ru
DOMAIN-SUFFIX,credit-zenit.ru
DOMAIN-SUFFIX,cu.ru
DOMAIN-SUFFIX,custody.ru
DOMAIN-SUFFIX,data-tscbank.ru
DOMAIN-SUFFIX,dbmoscow.ru
DOMAIN-SUFFIX,dbo-dengi.online
DOMAIN-SUFFIX,deltacredit.ru
DOMAIN-SUFFIX,depository.ru
DOMAIN-SUFFIX,deutsche-bank.ru
DOMAIN-SUFFIX,deutschebank.ru
DOMAIN-SUFFIX,dolyame.ru
DOMAIN-SUFFIX,domrfbank.ru
DOMAIN-SUFFIX,eaptechka.online
DOMAIN-SUFFIX,eapteka.ru
DOMAIN-SUFFIX,electronicsignature.ru
DOMAIN-SUFFIX,enterly.ru
DOMAIN-SUFFIX,era-invest.ru
DOMAIN-SUFFIX,etna.ai
DOMAIN-SUFFIX,finambank.ru
DOMAIN-SUFFIX,forshtadt.ru
DOMAIN-SUFFIX,gainstech.ru
DOMAIN-SUFFIX,gazprombank.com
DOMAIN-SUFFIX,gazprombank.investments
DOMAIN-SUFFIX,gazprombank.ru
DOMAIN-SUFFIX,getsynapse.io
DOMAIN-SUFFIX,gid.ru
DOMAIN-SUFFIX,giga.chat
DOMAIN-SUFFIX,gitverse.ru
DOMAIN-SUFFIX,gosdolgi.ru
DOMAIN-SUFFIX,gpb.ru
DOMAIN-SUFFIX,homecredit.ru
DOMAIN-SUFFIX,hva.im
DOMAIN-SUFFIX,ibamoscow.ru
DOMAIN-SUFFIX,id.ru
DOMAIN-SUFFIX,it-katok.ru
DOMAIN-SUFFIX,it-picnic.ru
DOMAIN-SUFFIX,it-piknik.ru
DOMAIN-SUFFIX,jfn.su
DOMAIN-SUFFIX,jira-tcsbank.ru
DOMAIN-SUFFIX,jivo.chat
DOMAIN-SUFFIX,jivo.ru
DOMAIN-SUFFIX,jivochat.co.in
DOMAIN-SUFFIX,jivochat.co.za
DOMAIN-SUFFIX,jivochat.com
DOMAIN-SUFFIX,jivochat.com.br
DOMAIN-SUFFIX,jivochat.com.co
DOMAIN-SUFFIX,jivochat.com.pe
DOMAIN-SUFFIX,jivochat.com.tr
DOMAIN-SUFFIX,jivochat.de
DOMAIN-SUFFIX,jivochat.es
DOMAIN-SUFFIX,jivochat.ng
DOMAIN-SUFFIX,jivochat.ru
DOMAIN-SUFFIX,jivosite.com
DOMAIN-SUFFIX,jivosite.ru
DOMAIN-SUFFIX,jpmorgan.ru
DOMAIN-SUFFIX,jump.taxi
DOMAIN-SUFFIX,jumpwork.ru
