# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-scholar-uk

host, imperial.insendi.com, proxy
host-suffix, ac.uk, proxy
host-suffix, amamanualofstyle.com, proxy
host-suffix, anb.org, proxy
host-suffix, blackstonespoliceservice.com, proxy
host-suffix, cambridge.org, proxy
host-suffix, cambridgedigital.net, proxy
host-suffix, cambridgemaths.org, proxy
host-suffix, cambridgeschoolshakespeare.com, proxy
host-suffix, dlib.eastview.com, proxy
host-suffix, epigeum.com, proxy
host-suffix, imperialbusiness.school, proxy
host-suffix, livinno.org, proxy
host-suffix, oed.com, proxy
host-suffix, omscr.com, proxy
host-suffix, opac-project.eu, proxy
host-suffix, oup.com, proxy
host-suffix, ouplaw.com, proxy
host-suffix, oxfordaasc.com, proxy
host-suffix, oxfordartonline.com, proxy
host-suffix, oxfordbibliographies.com, proxy
host-suffix, oxfordclinicalpsych.com, proxy
host-suffix, oxforddnb.com, proxy
host-suffix, oxfordfirstsource.com, proxy
host-suffix, oxfordhandbooks.com, proxy
host-suffix, oxfordlawtrove.com, proxy
host-suffix, oxfordmedicine.com, proxy
host-suffix, oxfordmusiconline.com, proxy
host-suffix, oxfordpoliticstrove.com, proxy
host-suffix, oxfordre.com, proxy
host-suffix, oxfordreference.com, proxy
host-suffix, oxfordscholarlyeditions.com, proxy
host-suffix, oxfordscholarship.com, proxy
host-suffix, oxfordwesternmusic.com, proxy
host-suffix, sipriyearbook.org, proxy
host-suffix, ukwhoswho.com, proxy
host-suffix, universitypressscholarship.com, proxy
host-suffix, veryshortintroductions.com, proxy
