# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/bing

DOMAIN,location.microsoft.com
DOMAIN-SUFFIX,bing
DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,bing.com.cn
DOMAIN-SUFFIX,bing.net
DOMAIN-SUFFIX,bing123.com
DOMAIN-SUFFIX,bingads.com
DOMAIN-SUFFIX,bingagencyawards.com
DOMAIN-SUFFIX,bingapis.com
DOMAIN-SUFFIX,bingapistatistics.com
DOMAIN-SUFFIX,bingparachute.com
DOMAIN-SUFFIX,bingsandbox.com
DOMAIN-SUFFIX,bingvisualsearch.com
DOMAIN-SUFFIX,bingworld.com
DOMAIN-SUFFIX,bluehatnights.com
DOMAIN-SUFFIX,dictate.ms
DOMAIN-SUFFIX,ditu.live.com
DOMAIN-SUFFIX,flipwithsurface.com
DOMAIN-SUFFIX,masalladeloslimites.com
DOMAIN-SUFFIX,microsoft-give.com
DOMAIN-SUFFIX,microsoftcloudsummit.com
DOMAIN-SUFFIX,microsoftdiplomados.com
DOMAIN-SUFFIX,microsoftlatamholiday.com
DOMAIN-SUFFIX,microsoftmxfilantropia.com
DOMAIN-SUFFIX,microsoftpartnersolutions.com
DOMAIN-SUFFIX,msunlimitedcloudsummit.com
DOMAIN-SUFFIX,office365love.com
DOMAIN-SUFFIX,office365tw.com
DOMAIN-SUFFIX,renovacionoffice.com
DOMAIN-SUFFIX,sprinklesapp.com
