# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/geolocation-cn

DOMAIN,kc.kexinshe.com
DOMAIN-SUFFIX,17roco.com
DOMAIN-SUFFIX,a2z.org.cn
DOMAIN-SUFFIX,amazonaws.cn
DOMAIN-SUFFIX,amazonaws.com.cn
DOMAIN-SUFFIX,amazonwebservices.com.cn
DOMAIN-SUFFIX,amazonworkdocs.cn
DOMAIN-SUFFIX,amazonworkdocs.com.cn
DOMAIN-SUFFIX,anticheatexpert.com
DOMAIN-SUFFIX,asfiovnxocqpcry.com.cn
DOMAIN-SUFFIX,aws-border.cn
DOMAIN-SUFFIX,aws-icp-domain-manager.cn
DOMAIN-SUFFIX,awsapps.cn
DOMAIN-SUFFIX,awsapps.com.cn
DOMAIN-SUFFIX,awsstatic.cn
DOMAIN-SUFFIX,battlecare.net
DOMAIN-SUFFIX,bcfmglobal.com
DOMAIN-SUFFIX,benghuai.com
DOMAIN-SUFFIX,bh3.com
DOMAIN-SUFFIX,bhsr.com
DOMAIN-SUFFIX,bilibiligame.cn
DOMAIN-SUFFIX,bilibiligame.co
DOMAIN-SUFFIX,bilibiligame.net
DOMAIN-SUFFIX,biligame.co
DOMAIN-SUFFIX,biligame.com
DOMAIN-SUFFIX,biligame.net
DOMAIN-SUFFIX,bisheng.cn
DOMAIN-SUFFIX,bishengcompiler.cn
DOMAIN-SUFFIX,bluepoch.com
DOMAIN-SUFFIX,brawlstars.cn
DOMAIN-SUFFIX,cf-ns.com
DOMAIN-SUFFIX,cf-ns.net
DOMAIN-SUFFIX,cf-ns.site
DOMAIN-SUFFIX,cf-ns.tech
DOMAIN-SUFFIX,cftest5.cn
DOMAIN-SUFFIX,cftest6.cn
DOMAIN-SUFFIX,cftest7.com
DOMAIN-SUFFIX,cftest8.com
DOMAIN-SUFFIX,cloudflare-cn.com
DOMAIN-SUFFIX,cloudflareanycast.net
DOMAIN-SUFFIX,cloudflarechina.cn
DOMAIN-SUFFIX,cloudflarecn.net
DOMAIN-SUFFIX,cloudflareglobal.net
DOMAIN-SUFFIX,cloudflareinsights-cn.com
DOMAIN-SUFFIX,cloudflareperf.com
DOMAIN-SUFFIX,cloudflareprod.com
DOMAIN-SUFFIX,cloudflarestaging.com
DOMAIN-SUFFIX,cloudflarestoragegw.com
