# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/sber

DOMAIN,sberpro.vedomosti.ru
DOMAIN-SUFFIX,21-school.ru
DOMAIN-SUFFIX,2gis.ae
DOMAIN-SUFFIX,2gis.am
DOMAIN-SUFFIX,2gis.az
DOMAIN-SUFFIX,2gis.by
DOMAIN-SUFFIX,2gis.com
DOMAIN-SUFFIX,2gis.com.cy
DOMAIN-SUFFIX,2gis.cz
DOMAIN-SUFFIX,2gis.ge
DOMAIN-SUFFIX,2gis.kg
DOMAIN-SUFFIX,2gis.kz
DOMAIN-SUFFIX,2gis.ru
DOMAIN-SUFFIX,2gis.tech
DOMAIN-SUFFIX,2gis.tj
DOMAIN-SUFFIX,2gis.uz
DOMAIN-SUFFIX,accesspoint.uz
DOMAIN-SUFFIX,afisha.ru
DOMAIN-SUFFIX,bps-sberbank.by
DOMAIN-SUFFIX,citydrive.ru
DOMAIN-SUFFIX,cloud.ru
DOMAIN-SUFFIX,cloudru.cn
DOMAIN-SUFFIX,cplsb.ru
DOMAIN-SUFFIX,eaptechka.online
DOMAIN-SUFFIX,eapteka.ru
DOMAIN-SUFFIX,getsynapse.io
DOMAIN-SUFFIX,giga.chat
DOMAIN-SUFFIX,gitverse.ru
DOMAIN-SUFFIX,id.ru
DOMAIN-SUFFIX,jivo.chat
DOMAIN-SUFFIX,jivo.ru
DOMAIN-SUFFIX,jivochat.co.in
DOMAIN-SUFFIX,jivochat.co.za
DOMAIN-SUFFIX,jivochat.com
DOMAIN-SUFFIX,jivochat.com.br
DOMAIN-SUFFIX,jivochat.com.co
DOMAIN-SUFFIX,jivochat.com.pe
DOMAIN-SUFFIX,jivochat.com.tr
DOMAIN-SUFFIX,jivochat.de
DOMAIN-SUFFIX,jivochat.es
DOMAIN-SUFFIX,jivochat.ng
DOMAIN-SUFFIX,jivochat.ru
DOMAIN-SUFFIX,jivosite.com
DOMAIN-SUFFIX,jivosite.ru
DOMAIN-SUFFIX,kuper.ru
DOMAIN-SUFFIX,megamarket.ru
DOMAIN-SUFFIX,megamarket.tech
DOMAIN-SUFFIX,neon.click
DOMAIN-SUFFIX,okko.sport
DOMAIN-SUFFIX,okko.tv
DOMAIN-SUFFIX,okkoapi.tv
DOMAIN-SUFFIX,otello.ru
DOMAIN-SUFFIX,payecom.ru
DOMAIN-SUFFIX,platiecom.ru
DOMAIN-SUFFIX,playfamily.ru
DOMAIN-SUFFIX,restnproducts.ru
DOMAIN-SUFFIX,samokat.ru
DOMAIN-SUFFIX,sber-bank.by
DOMAIN-SUFFIX,sber.pro
DOMAIN-SUFFIX,sber.ru
DOMAIN-SUFFIX,sberauto.com
DOMAIN-SUFFIX,sberbank-insurance.ru
DOMAIN-SUFFIX,sberbank-tele.com
DOMAIN-SUFFIX,sberbank.com
DOMAIN-SUFFIX,sberbank.ru
DOMAIN-SUFFIX,sberbankaktivno.ru
DOMAIN-SUFFIX,sberbankins.ru
DOMAIN-SUFFIX,sbercloud.ru
DOMAIN-SUFFIX,sbercloud.tech
DOMAIN-SUFFIX,sberdevices.ru
DOMAIN-SUFFIX,sberdisk.ru
DOMAIN-SUFFIX,sberfactoring.ru
DOMAIN-SUFFIX,sberhealth.ru
DOMAIN-SUFFIX,sberindex.ru
DOMAIN-SUFFIX,sberleasing.ru
DOMAIN-SUFFIX,sberlogistics.ru
DOMAIN-SUFFIX,sbermarketing.ru
DOMAIN-SUFFIX,sbermegamarket.ru
DOMAIN-SUFFIX,sbermobile.ru
DOMAIN-SUFFIX,sberpb.ru
DOMAIN-SUFFIX,sberspasibo.ru
DOMAIN-SUFFIX,sbertech.ru
DOMAIN-SUFFIX,sbertroika.ru
DOMAIN-SUFFIX,sbrf.ru
DOMAIN-SUFFIX,spasibo.digital
DOMAIN-SUFFIX,spasibo.market
DOMAIN-SUFFIX,spasibobonus.ru
DOMAIN-SUFFIX,spasibosb.ru
DOMAIN-SUFFIX,spasibosberbank.ru
DOMAIN-SUFFIX,zvuk-b2b.com
DOMAIN-SUFFIX,zvuk.com
