# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-retail-ru

DOMAIN,mvideo.edna.io
DOMAIN-SUFFIX,5ka.ru
DOMAIN-SUFFIX,5post.market
DOMAIN-SUFFIX,abonementx5.ru
DOMAIN-SUFFIX,acmvid.com
DOMAIN-SUFFIX,auchan.ru
DOMAIN-SUFFIX,audiohead.ru
DOMAIN-SUFFIX,av.ru
DOMAIN-SUFFIX,bristol.ru
DOMAIN-SUFFIX,chizhik.club
DOMAIN-SUFFIX,citilink.ru
DOMAIN-SUFFIX,clubx5.ru
DOMAIN-SUFFIX,coolera.ru
DOMAIN-SUFFIX,detmir.ru
DOMAIN-SUFFIX,dialogx5.ru
DOMAIN-SUFFIX,dixy.ru
DOMAIN-SUFFIX,dns-com.ru
DOMAIN-SUFFIX,dns-shop.ru
DOMAIN-SUFFIX,doctorhead.ru
DOMAIN-SUFFIX,dodois.com
DOMAIN-SUFFIX,dodois.io
DOMAIN-SUFFIX,dodopizza.com
DOMAIN-SUFFIX,dodopizza.ru
DOMAIN-SUFFIX,dodostatic.net
DOMAIN-SUFFIX,dostaevsky.ru
DOMAIN-SUFFIX,e5.ru
DOMAIN-SUFFIX,evrasia.rest
DOMAIN-SUFFIX,fivepost.ru
DOMAIN-SUFFIX,fix-price.com
DOMAIN-SUFFIX,idx5.ru
DOMAIN-SUFFIX,ilovesakura.ru
DOMAIN-SUFFIX,jx5.ru
DOMAIN-SUFFIX,kazanexpress.ru
DOMAIN-SUFFIX,keyx5.ru
DOMAIN-SUFFIX,krasnoeibeloe.ru
DOMAIN-SUFFIX,lamoda.ru
DOMAIN-SUFFIX,lenta.com
DOMAIN-SUFFIX,lenta.tech
DOMAIN-SUFFIX,magnit.com
DOMAIN-SUFFIX,magnit.ru
DOMAIN-SUFFIX,metro-cc.ru
DOMAIN-SUFFIX,mm.ru
DOMAIN-SUFFIX,mnogolososya.ru
DOMAIN-SUFFIX,mvideo.ru
DOMAIN-SUFFIX,myapelsin.ru
DOMAIN-SUFFIX,myspar.ru
DOMAIN-SUFFIX,notik.ru
DOMAIN-SUFFIX,okolo.app
DOMAIN-SUFFIX,oskelly.co
DOMAIN-SUFFIX,oskelly.ru
DOMAIN-SUFFIX,ostin.com
DOMAIN-SUFFIX,perekrestok.com
DOMAIN-SUFFIX,perekrestok.ru
DOMAIN-SUFFIX,regard.ru
DOMAIN-SUFFIX,rostics.ru
DOMAIN-SUFFIX,sokolov.io
DOMAIN-SUFFIX,sokolov.ru
DOMAIN-SUFFIX,sushiwok.ru
DOMAIN-SUFFIX,uni.rest
DOMAIN-SUFFIX,unirest.tech
DOMAIN-SUFFIX,vkusnoitochka.ru
DOMAIN-SUFFIX,vkusvill.ru
DOMAIN-SUFFIX,winelab.ru
DOMAIN-SUFFIX,x5.ai
DOMAIN-SUFFIX,x5.com
DOMAIN-SUFFIX,x5.digital
DOMAIN-SUFFIX,x5.group
DOMAIN-SUFFIX,x5.media
DOMAIN-SUFFIX,x5.ru
DOMAIN-SUFFIX,x5.team
DOMAIN-SUFFIX,x5.tech
DOMAIN-SUFFIX,x5club.ru
DOMAIN-SUFFIX,x5id.ru
DOMAIN-SUFFIX,x5l.ru
DOMAIN-SUFFIX,x5media.ru
DOMAIN-SUFFIX,x5paket.ru
DOMAIN-SUFFIX,x5q.ru
DOMAIN-SUFFIX,x5static.net
DOMAIN-SUFFIX,x5w.ru
