# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/bilibili-cdn

host, upos-hz-mirrorakam.akamaized.net, proxy
host-suffix, bilicdn1.com, proxy
host-suffix, bilicdn2.com, proxy
host-suffix, bilicdn3.com, proxy
host-suffix, bilicdn4.com, proxy
host-suffix, bilicdn5.com, proxy
host-suffix, biliimg.com, proxy
host-suffix, bilivideo.cn, proxy
host-suffix, bilivideo.com, proxy
host-suffix, bilivideo.net, proxy
host-suffix, hdslb.com, proxy
host-suffix, hdslb.org, proxy
host-suffix, maoercdn.com, proxy
host-suffix, mincdn.com, proxy
