# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/globalsign

host, cdn.globalsigncdn.com.cdn.cloudflare.net, proxy
host-suffix, alphassl.com, proxy
host-suffix, easy-signing.com, proxy
host-suffix, globalsign-media.com, proxy
host-suffix, globalsign.be, proxy
host-suffix, globalsign.ch, proxy
host-suffix, globalsign.cloud, proxy
host-suffix, globalsign.cn, proxy
host-suffix, globalsign.co.uk, proxy
host-suffix, globalsign.com, proxy
host-suffix, globalsign.com.au, proxy
host-suffix, globalsign.com.br, proxy
host-suffix, globalsign.com.hk, proxy
host-suffix, globalsign.com.sg, proxy
host-suffix, globalsign.es, proxy
host-suffix, globalsign.eu, proxy
host-suffix, globalsign.fr, proxy
host-suffix, globalsign.net, proxy
host-suffix, globalsign.nl, proxy
host-suffix, globalsigncdn.com, proxy
