# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/facebook

host, fbcdn-a.akamaihd.net, proxy
host-suffix, aboutfacebook.com, proxy
host-suffix, accessfacebookfromschool.com, proxy
host-suffix, acebooik.com, proxy
host-suffix, acebook.com, proxy
host-suffix, advancediddetection.com, proxy
host-suffix, askfacebook.net, proxy
host-suffix, askfacebook.org, proxy
host-suffix, atdmt2.com, proxy
host-suffix, atlasdmt.com, proxy
host-suffix, atlasonepoint.com, proxy
host-suffix, buyingfacebooklikes.com, proxy
host-suffix, careersatfb.com, proxy
host-suffix, celebgramme.com, proxy
host-suffix, china-facebook.com, proxy
host-suffix, click-url.com, proxy
host-suffix, como-hackearfacebook.com, proxy
host-suffix, crowdtangle.com, proxy
host-suffix, dacebook.com, proxy
host-suffix, dlfacebook.com, proxy
host-suffix, dotfacebook.com, proxy
host-suffix, dotfacebook.net, proxy
host-suffix, expresswifi.com, proxy
host-suffix, faacebok.com, proxy
host-suffix, faacebook.com, proxy
host-suffix, faasbook.com, proxy
host-suffix, facbebook.com, proxy
host-suffix, facbeok.com, proxy
host-suffix, facboo.com, proxy
host-suffix, facbook.com, proxy
host-suffix, facbool.com, proxy
host-suffix, facboox.com, proxy
host-suffix, faccebook.com, proxy
host-suffix, faccebookk.com, proxy
host-suffix, facdbook.com, proxy
host-suffix, facdebook.com, proxy
host-suffix, face-book.com, proxy
host-suffix, faceabook.com, proxy
host-suffix, facebboc.com, proxy
host-suffix, facebbook.com, proxy
host-suffix, facebboook.com, proxy
host-suffix, facebcook.com, proxy
host-suffix, facebdok.com, proxy
host-suffix, facebgook.com, proxy
host-suffix, facebhook.com, proxy
host-suffix, facebkkk.com, proxy
host-suffix, facebo-ok.com, proxy
host-suffix, faceboak.com, proxy
host-suffix, facebock.com, proxy
host-suffix, facebocke.com, proxy
host-suffix, facebof.com, proxy
host-suffix, faceboik.com, proxy
host-suffix, facebok.com, proxy
host-suffix, facebokbook.com, proxy
host-suffix, facebokc.com, proxy
host-suffix, facebokk.com, proxy
host-suffix, facebokok.com, proxy
host-suffix, faceboks.com, proxy
host-suffix, facebol.com, proxy
host-suffix, facebolk.com, proxy
host-suffix, facebomok.com, proxy
host-suffix, faceboo.com, proxy
host-suffix, facebooa.com, proxy
host-suffix, faceboob.com, proxy
host-suffix, faceboobok.com, proxy
host-suffix, facebooc.com, proxy
host-suffix, faceboock.com, proxy
host-suffix, facebood.com, proxy
host-suffix, facebooe.com, proxy
host-suffix, faceboof.com, proxy
host-suffix, facebooi.com, proxy
host-suffix, facebooik.com, proxy
host-suffix, facebooik.org, proxy
host-suffix, facebooj.com, proxy
host-suffix, facebook-corp.com, proxy
host-suffix, facebook-covid-19.com, proxy
host-suffix, facebook-ebook.com, proxy
host-suffix, facebook-forum.com, proxy
host-suffix, facebook-hardware.com, proxy
host-suffix, facebook-inc.com, proxy
host-suffix, facebook-login.com, proxy
host-suffix, facebook-newsroom.com, proxy
host-suffix, facebook-newsroom.org, proxy
host-suffix, facebook-pmdcenter.com, proxy
host-suffix, facebook-pmdcenter.net, proxy
host-suffix, facebook-pmdcenter.org, proxy
host-suffix, facebook-privacy.com, proxy
host-suffix, facebook-program.com, proxy
host-suffix, facebook-studio.com, proxy
host-suffix, facebook-support.org, proxy
host-suffix, facebook-texas-holdem.com, proxy
host-suffix, facebook-texas-holdem.net, proxy
host-suffix, facebook.br, proxy
host-suffix, facebook.ca, proxy
host-suffix, facebook.cc, proxy
host-suffix, facebook.com, proxy
host-suffix, facebook.design, proxy
host-suffix, facebook.hu, proxy
host-suffix, facebook.in, proxy
host-suffix, facebook.net, proxy
host-suffix, facebook.nl, proxy
host-suffix, facebook.org, proxy
host-suffix, facebook.se, proxy
host-suffix, facebook.shop, proxy
host-suffix, facebook.tv, proxy
host-suffix, facebook.us, proxy
host-suffix, facebook.wang, proxy
host-suffix, facebook123.org, proxy
host-suffix, facebook30.com, proxy
host-suffix, facebook30.net, proxy
host-suffix, facebook30.org, proxy
host-suffix, facebook4business.com, proxy
host-suffix, facebookads.com, proxy
host-suffix, facebookadvertisingsecrets.com, proxy
host-suffix, facebookatschool.com, proxy
host-suffix, facebookawards.com, proxy
host-suffix, facebookblueprint.net, proxy
host-suffix, facebookbrand.com, proxy
host-suffix, facebookbrand.net, proxy
