# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-education-cn

host, study.163.com, proxy
host-suffix, 100tal.com, proxy
host-suffix, 17zuoye.cn, proxy
host-suffix, 17zuoye.com, proxy
host-suffix, 17zuoye.net, proxy
host-suffix, 21cnjy.com, proxy
host-suffix, 91yunxiao.com, proxy
host-suffix, aiyunxiao.com, proxy
host-suffix, aoshu.com, proxy
host-suffix, applysquare.com, proxy
host-suffix, applysquare.net, proxy
host-suffix, baicizhan.com, proxy
host-suffix, baicizhan.org, proxy
host-suffix, banmaaike.com, proxy
host-suffix, banxiaoer.com, proxy
host-suffix, banxiaoer.net, proxy
host-suffix, baydn.com, proxy
host-suffix, bczcdn.com, proxy
host-suffix, bczeducation.cn, proxy
host-suffix, beie.org, proxy
host-suffix, biyehome.net, proxy
host-suffix, burningvocabulary.cn, proxy
host-suffix, burningvocabulary.com, proxy
host-suffix, cbern.com.cn, proxy
host-suffix, cctalk.com, proxy
host-suffix, cedf.cn, proxy
host-suffix, cedf.org.cn, proxy
host-suffix, centuryenglish.com, proxy
host-suffix, cepsp.cn, proxy
host-suffix, chdi.com.cn, proxy
host-suffix, chei.com.cn, proxy
host-suffix, chesicc.cn, proxy
host-suffix, chesicc.com, proxy
host-suffix, chesicc.com.cn, proxy
host-suffix, chesicc.net, proxy
host-suffix, chesicc.net.cn, proxy
host-suffix, chesicc.org.cn, proxy
host-suffix, chinayz.com.cn, proxy
host-suffix, chinesemooc.org, proxy
host-suffix, chsi.cn, proxy
host-suffix, chsi.com.cn, proxy
host-suffix, cnmooc.org, proxy
host-suffix, cugbonline.cn, proxy
host-suffix, dcshfu.com, proxy
host-suffix, dearedu.com, proxy
host-suffix, dgjy.net, proxy
host-suffix, dict.cn, proxy
host-suffix, duifene.com, proxy
host-suffix, edu.cn, proxy
host-suffix, eduei.com, proxy
host-suffix, eduu.com, proxy
host-suffix, eduuu.com, proxy
host-suffix, eduyun.cn, proxy
host-suffix, eoffcn.com, proxy
host-suffix, eol.cn, proxy
host-suffix, fbstatic.cn, proxy
host-suffix, fenbi.com, proxy
host-suffix, fenbike.cn, proxy
host-suffix, fenbike.com, proxy
host-suffix, fenbilantian.cn, proxy
host-suffix, fenbilantian.com, proxy
host-suffix, gaojidata.com, proxy
host-suffix, gaokao.com, proxy
host-suffix, gatzs.com.cn, proxy
host-suffix, gfbzb.cn, proxy
host-suffix, gfbzb.com, proxy
host-suffix, gfbzb.com.cn, proxy
host-suffix, gfbzb.gov.cn, proxy
host-suffix, gfbzb.net, proxy
host-suffix, gk100.com, proxy
host-suffix, guojibk.com, proxy
host-suffix, gzasc.com, proxy
host-suffix, haofenshu.com, proxy
host-suffix, hep.com.cn, proxy
host-suffix, hjapi.com, proxy
host-suffix, hjfile.cn, proxy
host-suffix, huatu.com, proxy
host-suffix, hugecore.net, proxy
host-suffix, hujiang.com, proxy
host-suffix, icourse163.org, proxy
host-suffix, icourses.cn, proxy
host-suffix, ictbda.cn, proxy
host-suffix, ictbda.com, proxy
host-suffix, icve.com.cn, proxy
host-suffix, iyunxiao.com, proxy
host-suffix, j-test.com, proxy
host-suffix, jinrongren.net, proxy
host-suffix, jyeoo.com, proxy
host-suffix, jyeoo.net, proxy
host-suffix, jzagile.com, proxy
host-suffix, keboyunxiao.com, proxy
host-suffix, ketangpai.com, proxy
host-suffix, koocdn.com, proxy
host-suffix, koolearn.com, proxy
host-suffix, koopass.com, proxy
host-suffix, kuaiduizuoye.com, proxy
host-suffix, liulishuo.com, proxy
host-suffix, llsapp.com, proxy
host-suffix, llscdn.com, proxy
host-suffix, llsserver.com, proxy
host-suffix, magedu.com, proxy
host-suffix, maimemo.com, proxy
host-suffix, maimemostatus.com, proxy
host-suffix, markji.com, proxy
host-suffix, modex.com.cn, proxy
host-suffix, mojidict.com, proxy
host-suffix, mooc.cn, proxy
host-suffix, mypep.cn, proxy
host-suffix, nattest-china.com, proxy
host-suffix, ncss.cn, proxy
host-suffix, ncss.org.cn, proxy
host-suffix, neea.cn, proxy
host-suffix, neoscholar.com, proxy
host-suffix, neoschool.com, proxy
host-suffix, offcn.com, proxy
host-suffix, oldboyedu.com, proxy
host-suffix, openlearning.com, proxy
host-suffix, peeavp.com.cn, proxy
host-suffix, pep.com.cn, proxy
host-suffix, pigai.org, proxy
host-suffix, pmphmooc.com, proxy
host-suffix, qgzb.com.cn, proxy
host-suffix, qgzb.gov.cn, proxy
host-suffix, qgzb.net, proxy
host-suffix, qianxuecloud.com, proxy
host-suffix, qianxueyunke.com, proxy
host-suffix, qingtingai.net, proxy
host-suffix, quyixian.com, proxy
host-suffix, rainclassroom.com, proxy
host-suffix, rongdeji.cn, proxy
host-suffix, rudder.com.cn, proxy
host-suffix, saduck.top, proxy
host-suffix, schoopia.com, proxy
host-suffix, shanbay.com, proxy
host-suffix, shareintelli.com, proxy
host-suffix, smartedu.cn, proxy
host-suffix, speiyou.com, proxy
host-suffix, sydw8.com, proxy
host-suffix, tal.com, proxy
host-suffix, tesoon.com, proxy
host-suffix, tongxuepie.com, proxy
host-suffix, unipus.cn, proxy
host-suffix, univs.cn, proxy
host-suffix, weilaiyunxiao.com, proxy
host-suffix, winyoungreading.com, proxy
host-suffix, wjwai.com, proxy
host-suffix, x-cloud.cc, proxy
host-suffix, xesimg.com, proxy
host-suffix, xiaoyuankousuan.com, proxy
host-suffix, xiguacity.cn, proxy
host-suffix, xir.cn, proxy
host-suffix, xiyouyingyu.com, proxy
host-suffix, xkw.com, proxy
host-suffix, xueersi.com, proxy
host-suffix, xuetangx.com, proxy
host-suffix, ybccode.com, proxy
host-suffix, yeshj.com, proxy
host-suffix, yooc.me, proxy
host-suffix, youjiao.com, proxy
host-suffix, ystbds.com, proxy
host-suffix, yuanfudao.com, proxy
host-suffix, yuansouti.com, proxy
host-suffix, yuantiku.com, proxy
host-suffix, yudou.cn, proxy
host-suffix, yuketang.cn, proxy
host-suffix, yunxiao.com, proxy
host-suffix, yunzhuxue.com, proxy
host-suffix, yushiyan.net, proxy
host-suffix, zbbm.gov.cn, proxy
host-suffix, zbbm.net, proxy
host-suffix, zggqzp.com, proxy
host-suffix, zggx100.com, proxy
host-suffix, zgjsks.com, proxy
host-suffix, zgsydw.com, proxy
host-suffix, zhan.com, proxy
host-suffix, zhihuishu.com, proxy
host-suffix, zhixingyunke.com, proxy
host-suffix, zhongkao.com, proxy
host-suffix, zjzs.net, proxy
host-suffix, zuowen.com, proxy
host-suffix, zuowen8.com, proxy
host-suffix, zuowenjun.com, proxy
host-suffix, zuowenku.net, proxy
host-suffix, zuowenwang.net, proxy
host-suffix, zxxk.com, proxy
host-suffix, zysn.net, proxy
