# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-ru

host, mvideo.edna.io, proxy
host-suffix, 1917live.red, proxy
host-suffix, 24h.tv, proxy
host-suffix, 2gis.ae, proxy
host-suffix, 2gis.am, proxy
host-suffix, 2gis.az, proxy
host-suffix, 2gis.by, proxy
host-suffix, 2gis.com, proxy
host-suffix, 2gis.com.cy, proxy
host-suffix, 2gis.cz, proxy
host-suffix, 2gis.ge, proxy
host-suffix, 2gis.kg, proxy
host-suffix, 2gis.kz, proxy
host-suffix, 2gis.tech, proxy
host-suffix, 2gis.tj, proxy
host-suffix, 2gis.uz, proxy
host-suffix, 3ebra.net, proxy
host-suffix, 4epenaxa.com, proxy
host-suffix, 5post.market, proxy
host-suffix, accesspoint.uz, proxy
host-suffix, acmvid.com, proxy
host-suffix, actualidad-rt.com, proxy
host-suffix, adsadvisor.io, proxy
host-suffix, adygtelecom.com, proxy
host-suffix, ahilesva.info, proxy
host-suffix, alefbank.com, proxy
host-suffix, alfa.me, proxy
host-suffix, alfabank.st, proxy
host-suffix, algoritmika.org, proxy
host-suffix, antiphishing.nl, proxy
host-suffix, aodahl.com, proxy
host-suffix, apptrackpets.com, proxy
host-suffix, armgs.team, proxy
host-suffix, artel.watch, proxy
host-suffix, arteldoc.com, proxy
host-suffix, arteldoc.tv, proxy
host-suffix, asiangooglenetwork.com, proxy
host-suffix, at.ua, proxy
host-suffix, atomyze.tech, proxy
host-suffix, attachmy.com, proxy
host-suffix, autoru.me, proxy
host-suffix, aviasales.com, proxy
host-suffix, avito.st, proxy
host-suffix, avs.io, proxy
host-suffix, baltnews.com, proxy
host-suffix, baltnews.lt, proxy
host-suffix, bank131.com, proxy
host-suffix, baranky.com, proxy
host-suffix, bargipsy.com, proxy
host-suffix, beeline.tv, proxy
host-suffix, beget.com, proxy
host-suffix, best2pay.net, proxy
host-suffix, bizmrg.com, proxy
host-suffix, bk6bba-resources.com, proxy
host-suffix, book1917.live, proxy
host-suffix, boosty.to, proxy
host-suffix, botmechanic.io, proxy
host-suffix, bps-sberbank.by, proxy
host-suffix, cabconnect.org, proxy
host-suffix, callbackkiller.com, proxy
host-suffix, carrot-mail.io, proxy
host-suffix, carrotquest-mail.io, proxy
host-suffix, carrotquest.app, proxy
host-suffix, carrotquest.io, proxy
host-suffix, carrottrack.app, proxy
host-suffix, cbkiller.com, proxy
host-suffix, cdek.shopping, proxy
host-suffix, cdn-vk.net, proxy
host-suffix, cdnvideohub.com, proxy
host-suffix, cert-gib.com, proxy
host-suffix, chipcore.com, proxy
host-suffix, chizhik.club, proxy
host-suffix, cian.site, proxy
host-suffix, ciciq.net, proxy
host-suffix, cloudru.cn, proxy
host-suffix, clstorage.net, proxy
host-suffix, cm.expert, proxy
host-suffix, codeseason.by, proxy
host-suffix, comss.club, proxy
host-suffix, comss.info, proxy
host-suffix, comss.me, proxy
host-suffix, comss.net, proxy
host-suffix, comss.news, proxy
host-suffix, comss.one, proxy
host-suffix, comss.online, proxy
host-suffix, comss.org, proxy
host-suffix, copymonkey.app, proxy
host-suffix, corp.express, proxy
host-suffix, cups.online, proxy
host-suffix, cybercrimecon.com, proxy
host-suffix, dahlmessenger.com, proxy
host-suffix, dashly.app, proxy
host-suffix, dashly.help, proxy
host-suffix, dashly.io, proxy
host-suffix, dashly.me, proxy
host-suffix, dashlytrack.app, proxy
host-suffix, datacloudmy.com, proxy
host-suffix, dbo-dengi.online, proxy
host-suffix, de-rt.com, proxy
host-suffix, de-rt.org, proxy
host-suffix, de-rtnews.com, proxy
host-suffix, de-rtnews.net, proxy
host-suffix, dert.online, proxy
host-suffix, dert.site, proxy
host-suffix, dert.tech, proxy
host-suffix, dev-my.com, proxy
host-suffix, dev-my.games, proxy
host-suffix, dodois.com, proxy
host-suffix, dodois.io, proxy
host-suffix, dodopizza.com, proxy
host-suffix, dodostatic.net, proxy
host-suffix, donationalerts.com, proxy
host-suffix, driveawaytaxi.org, proxy
host-suffix, drobbox.pro, proxy
host-suffix, drweb-av.de, proxy
host-suffix, drweb-av.es, proxy
host-suffix, drweb-av.it, proxy
host-suffix, drweb-av.pl, proxy
host-suffix, drweb.by, proxy
host-suffix, drweb.cn, proxy
host-suffix, drweb.co.jp, proxy
host-suffix, drweb.com, proxy
host-suffix, drweb.fr, proxy
host-suffix, drweb.kz, proxy
host-suffix, drweb.uz, proxy
host-suffix, durovscode.com, proxy
host-suffix, eadaily.com, proxy
host-suffix, eadaily.info, proxy
host-suffix, eadaily.net, proxy
host-suffix, eadaily.org, proxy
host-suffix, eaptechka.online, proxy
host-suffix, edu22.info, proxy
host-suffix, eligens.cl, proxy
host-suffix, eligens.com.br, proxy
host-suffix, eligens.io, proxy
host-suffix, emias.info, proxy
host-suffix, envybox.company, proxy
host-suffix, envybox.family, proxy
host-suffix, envybox.io, proxy
host-suffix, envybox.kg, proxy
host-suffix, envycdp.com, proxy
host-suffix, envycrm.com, proxy
host-suffix, epicevents.gg, proxy
host-suffix, es-rt.com, proxy
host-suffix, esforce.com, proxy
host-suffix, esrt.online, proxy
host-suffix, esrt.press, proxy
host-suffix, esrt.site, proxy
host-suffix, esrt.space, proxy
host-suffix, esrt.tech, proxy
host-suffix, esrt.website, proxy
host-suffix, etna.ai, proxy
host-suffix, evrasia.rest, proxy
host-suffix, ewisdom.us.kg, proxy
host-suffix, express.ms, proxy
host-suffix, f6.dev, proxy
host-suffix, f6.security, proxy
host-suffix, facct.email, proxy
host-suffix, fix-price.com, proxy
host-suffix, flocktory.com, proxy
host-suffix, flomni.com, proxy
host-suffix, flowwow-images.com, proxy
host-suffix, flowwow.com, proxy
host-suffix, fon.bet, proxy
host-suffix, fon.promo, proxy
host-suffix, foto-planeta.com, proxy
host-suffix, freeassange.tech, proxy
host-suffix, freede.tech, proxy
host-suffix, freedert.online, proxy
host-suffix, funpay.com, proxy
host-suffix, g-ib.ae, proxy
host-suffix, g-ib.sg, proxy
host-suffix, g-ib.us, proxy
host-suffix, gazetarussa.com.br, proxy
host-suffix, gazprombank.com, proxy
host-suffix, gazprombank.investments, proxy
host-suffix, genetic-technologies.am, proxy
host-suffix, genotek.am, proxy
host-suffix, genotek.es, proxy
host-suffix, genotek.eu, proxy
host-suffix, genotek.health, proxy
host-suffix, gerwin.io, proxy
host-suffix, getsynapse.io, proxy
host-suffix, gib-global.com, proxy
host-suffix, gib.sg, proxy
host-suffix, gibdev.net, proxy
host-suffix, giga.chat, proxy
host-suffix, gismeteo.by, proxy
host-suffix, gismeteo.com, proxy
host-suffix, gismeteo.net, proxy
host-suffix, gismeteo.st, proxy
host-suffix, gogettaxi.org, proxy
host-suffix, goicq.org, proxy
host-suffix, gorzdrav.org, proxy
host-suffix, goup.ai, proxy
host-suffix, gramotei.online, proxy
host-suffix, green-box-tv.com, proxy
host-suffix, greywallpass.com, proxy
host-suffix, group-ib.ae, proxy
host-suffix, group-ib.co.uk, proxy
host-suffix, group-ib.com, proxy
host-suffix, group-ib.de, proxy
host-suffix, group-ib.eu, proxy
host-suffix, group-ib.sg, proxy
host-suffix, group-ib.us, proxy
host-suffix, groupib.ae, proxy
host-suffix, groupib.sg, proxy
host-suffix, groupib.us, proxy
host-suffix, gw2ru.com, proxy
host-suffix, haicomdc.com, proxy
host-suffix, hayya.ae, proxy
host-suffix, hh.by, proxy
host-suffix, hh.kz, proxy
host-suffix, hva.im, proxy
host-suffix, icq-download.com, proxy
host-suffix, icq-mobile.com, proxy
host-suffix, icq-online.com, proxy
