# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/steam

DOMAIN,xz.pphimalayanrt.com
DOMAIN-SUFFIX,csgo.wmsj.cn
DOMAIN-SUFFIX,dl.steam.clngaa.com
DOMAIN-SUFFIX,dl.steam.ksyna.com
DOMAIN-SUFFIX,dota2.wmsj.cn
DOMAIN-SUFFIX,st.dl.bscstorage.net
DOMAIN-SUFFIX,st.dl.eccdnx.com
DOMAIN-SUFFIX,st.dl.pinyuncloud.com
DOMAIN-SUFFIX,steamchina.com
DOMAIN-SUFFIX,steampipe.steamcontent.tnkjmec.com
DOMAIN-SUFFIX,steampowered.com.8686c.com
DOMAIN-SUFFIX,steamstatic.com.8686c.com
DOMAIN-SUFFIX,wmsjsteam.com
