# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/dell

host, dell.my.site.com, proxy
host-suffix, alienware.ae, proxy
host-suffix, alienware.at, proxy
host-suffix, alienware.be, proxy
host-suffix, alienware.biz, proxy
host-suffix, alienware.ca, proxy
host-suffix, alienware.ch, proxy
host-suffix, alienware.co.cr, proxy
host-suffix, alienware.co.il, proxy
host-suffix, alienware.co.in, proxy
host-suffix, alienware.co.nz, proxy
host-suffix, alienware.co.uk, proxy
host-suffix, alienware.com, proxy
host-suffix, alienware.com.au, proxy
host-suffix, alienware.com.es, proxy
host-suffix, alienware.com.my, proxy
host-suffix, alienware.com.sg, proxy
host-suffix, alienware.cz, proxy
host-suffix, alienware.de, proxy
host-suffix, alienware.dk, proxy
host-suffix, alienware.es, proxy
host-suffix, alienware.eu, proxy
host-suffix, alienware.fr, proxy
host-suffix, alienware.gr, proxy
host-suffix, alienware.hk, proxy
host-suffix, alienware.ie, proxy
host-suffix, alienware.it, proxy
host-suffix, alienware.jp, proxy
host-suffix, alienware.kr, proxy
host-suffix, alienware.lv, proxy
host-suffix, alienware.net, proxy
host-suffix, alienware.nl, proxy
host-suffix, alienware.ph, proxy
host-suffix, alienware.pl, proxy
host-suffix, alienware.ps, proxy
host-suffix, alienware.ro, proxy
host-suffix, alienware.se, proxy
host-suffix, alienware.us, proxy
host-suffix, dataframeworks.com, proxy
host-suffix, del.com, proxy
host-suffix, del.com.br, proxy
host-suffix, dell, proxy
host-suffix, dell-alw.com, proxy
host-suffix, dell-brand.com, proxy
host-suffix, dell.ac, proxy
host-suffix, dell.am, proxy
host-suffix, dell.at, proxy
host-suffix, dell.az, proxy
host-suffix, dell.be, proxy
host-suffix, dell.bg, proxy
host-suffix, dell.bi, proxy
host-suffix, dell.bs, proxy
host-suffix, dell.by, proxy
host-suffix, dell.ca, proxy
host-suffix, dell.cd, proxy
host-suffix, dell.cg, proxy
host-suffix, dell.ch, proxy
host-suffix, dell.cl, proxy
host-suffix, dell.co.id, proxy
host-suffix, dell.co.il, proxy
host-suffix, dell.co.in, proxy
host-suffix, dell.co.jp, proxy
host-suffix, dell.co.kr, proxy
host-suffix, dell.co.mu, proxy
host-suffix, dell.co.nz, proxy
host-suffix, dell.co.th, proxy
host-suffix, dell.co.tt, proxy
host-suffix, dell.co.uk, proxy
host-suffix, dell.co.vi, proxy
host-suffix, dell.co.za, proxy
host-suffix, dell.com, proxy
host-suffix, dell.com.ag, proxy
host-suffix, dell.com.ai, proxy
host-suffix, dell.com.ar, proxy
host-suffix, dell.com.au, proxy
host-suffix, dell.com.bb, proxy
host-suffix, dell.com.bo, proxy
host-suffix, dell.com.br, proxy
host-suffix, dell.com.bs, proxy
host-suffix, dell.com.bz, proxy
host-suffix, dell.com.cn, proxy
host-suffix, dell.com.co, proxy
host-suffix, dell.com.cy, proxy
host-suffix, dell.com.dm, proxy
host-suffix, dell.com.do, proxy
host-suffix, dell.com.ec, proxy
host-suffix, dell.com.gr, proxy
host-suffix, dell.com.gt, proxy
host-suffix, dell.com.gy, proxy
host-suffix, dell.com.hk, proxy
host-suffix, dell.com.hn, proxy
host-suffix, dell.com.hr, proxy
host-suffix, dell.com.ht, proxy
host-suffix, dell.com.jm, proxy
host-suffix, dell.com.kn, proxy
host-suffix, dell.com.ky, proxy
host-suffix, dell.com.lc, proxy
host-suffix, dell.com.ly, proxy
host-suffix, dell.com.mk, proxy
host-suffix, dell.com.mt, proxy
host-suffix, dell.com.mx, proxy
host-suffix, dell.com.my, proxy
host-suffix, dell.com.na, proxy
host-suffix, dell.com.ng, proxy
host-suffix, dell.com.ni, proxy
host-suffix, dell.com.pa, proxy
host-suffix, dell.com.pe, proxy
host-suffix, dell.com.ph, proxy
host-suffix, dell.com.pk, proxy
host-suffix, dell.com.pl, proxy
host-suffix, dell.com.pr, proxy
host-suffix, dell.com.py, proxy
host-suffix, dell.com.ru, proxy
host-suffix, dell.com.sa, proxy
host-suffix, dell.com.sg, proxy
host-suffix, dell.com.tc, proxy
host-suffix, dell.com.tr, proxy
host-suffix, dell.com.tt, proxy
host-suffix, dell.com.tw, proxy
host-suffix, dell.com.ua, proxy
host-suffix, dell.com.uy, proxy
host-suffix, dell.com.vc, proxy
host-suffix, dell.com.ve, proxy
host-suffix, dell.com.vi, proxy
host-suffix, dell.cz, proxy
host-suffix, dell.de, proxy
host-suffix, dell.dk, proxy
host-suffix, dell.dm, proxy
host-suffix, dell.ee, proxy
host-suffix, dell.es, proxy
host-suffix, dell.eu, proxy
host-suffix, dell.fi, proxy
host-suffix, dell.fr, proxy
host-suffix, dell.gm, proxy
host-suffix, dell.gp, proxy
host-suffix, dell.gr, proxy
host-suffix, dell.hr, proxy
host-suffix, dell.hu, proxy
host-suffix, dell.id, proxy
host-suffix, dell.ie, proxy
host-suffix, dell.is, proxy
host-suffix, dell.it, proxy
host-suffix, dell.jp, proxy
host-suffix, dell.kg, proxy
host-suffix, dell.kn, proxy
host-suffix, dell.kz, proxy
host-suffix, dell.lt, proxy
host-suffix, dell.lu, proxy
host-suffix, dell.lv, proxy
host-suffix, dell.ly, proxy
host-suffix, dell.ma, proxy
host-suffix, dell.mq, proxy
host-suffix, dell.mu, proxy
host-suffix, dell.mw, proxy
host-suffix, dell.net, proxy
host-suffix, dell.ng, proxy
host-suffix, dell.nl, proxy
host-suffix, dell.no, proxy
host-suffix, dell.org.il, proxy
host-suffix, dell.ph, proxy
host-suffix, dell.pl, proxy
host-suffix, dell.ps, proxy
host-suffix, dell.pt, proxy
host-suffix, dell.ro, proxy
host-suffix, dell.ru, proxy
host-suffix, dell.rw, proxy
host-suffix, dell.sc, proxy
host-suffix, dell.se, proxy
host-suffix, dell.sg, proxy
host-suffix, dell.si, proxy
host-suffix, dell.sk, proxy
host-suffix, dell.sn, proxy
host-suffix, dell.tc, proxy
host-suffix, dell.tj, proxy
host-suffix, dell.tm, proxy
host-suffix, dell.tt, proxy
host-suffix, dell.tv, proxy
host-suffix, dell.ua, proxy
host-suffix, dell.ug, proxy
host-suffix, dell.uz, proxy
host-suffix, dell.vg, proxy
host-suffix, dell.vn, proxy
host-suffix, dellcdn.com, proxy
host-suffix, dellcommunity.com, proxy
host-suffix, dellcomunidade.com, proxy
host-suffix, dellcustomerservice.com, proxy
host-suffix, delldesignsystem.com, proxy
host-suffix, delldrivers.com, proxy
host-suffix, dellemc.com, proxy
host-suffix, dellemc.com.cn, proxy
host-suffix, dellemcevents.com, proxy
host-suffix, dellmobile.cn, proxy
host-suffix, delloutlet.com, proxy
host-suffix, dellpoweredge.com, proxy
host-suffix, dellpowersolutions.com, proxy
host-suffix, dellprecision.com, proxy
host-suffix, dellprinter.com, proxy
host-suffix, dellsupportcenter.com, proxy
host-suffix, delltechcenter.com, proxy
host-suffix, delltechnologies.com, proxy
host-suffix, delltechnologies.com.cn, proxy
host-suffix, delltechnologiescapital.com, proxy
host-suffix, delltechnologiesworld.com, proxy
host-suffix, earthdell.com, proxy
host-suffix, emc.com, proxy
host-suffix, shopalienware.com, proxy
host-suffix, solutionstation.com, proxy
host-suffix, studiodell.com, proxy
host-suffix, vce.com, proxy
