# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/monotype

DOMAIN,fontshop-prod-responsive-images.s3.amazonaws.com
DOMAIN-SUFFIX,bitstream.com
DOMAIN-SUFFIX,fontbook.com
DOMAIN-SUFFIX,fontexplorerx.com
DOMAIN-SUFFIX,fonts.com
DOMAIN-SUFFIX,fonts.net
DOMAIN-SUFFIX,fontshop.com
DOMAIN-SUFFIX,fstopimages.com
DOMAIN-SUFFIX,itcfonts.com
DOMAIN-SUFFIX,linotype.com
DOMAIN-SUFFIX,monotype.com
DOMAIN-SUFFIX,monotypeimaging.com
DOMAIN-SUFFIX,myfonts.com
DOMAIN-SUFFIX,myfonts.net
