# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/sber

host, sberpro.vedomosti.ru, proxy
host-suffix, 21-school.ru, proxy
host-suffix, 2gis.ae, proxy
host-suffix, 2gis.am, proxy
host-suffix, 2gis.az, proxy
host-suffix, 2gis.by, proxy
host-suffix, 2gis.com, proxy
host-suffix, 2gis.com.cy, proxy
host-suffix, 2gis.cz, proxy
host-suffix, 2gis.ge, proxy
host-suffix, 2gis.kg, proxy
host-suffix, 2gis.kz, proxy
host-suffix, 2gis.ru, proxy
host-suffix, 2gis.tech, proxy
host-suffix, 2gis.tj, proxy
host-suffix, 2gis.uz, proxy
host-suffix, accesspoint.uz, proxy
host-suffix, afisha.ru, proxy
host-suffix, bps-sberbank.by, proxy
host-suffix, citydrive.ru, proxy
host-suffix, cloud.ru, proxy
host-suffix, cloudru.cn, proxy
host-suffix, cplsb.ru, proxy
host-suffix, eaptechka.online, proxy
host-suffix, eapteka.ru, proxy
host-suffix, getsynapse.io, proxy
host-suffix, giga.chat, proxy
host-suffix, gitverse.ru, proxy
host-suffix, id.ru, proxy
host-suffix, jivo.chat, proxy
host-suffix, jivo.ru, proxy
host-suffix, jivochat.co.in, proxy
host-suffix, jivochat.co.za, proxy
host-suffix, jivochat.com, proxy
host-suffix, jivochat.com.br, proxy
host-suffix, jivochat.com.co, proxy
host-suffix, jivochat.com.pe, proxy
host-suffix, jivochat.com.tr, proxy
host-suffix, jivochat.de, proxy
host-suffix, jivochat.es, proxy
host-suffix, jivochat.ng, proxy
host-suffix, jivochat.ru, proxy
host-suffix, jivosite.com, proxy
host-suffix, jivosite.ru, proxy
host-suffix, kuper.ru, proxy
host-suffix, megamarket.ru, proxy
host-suffix, megamarket.tech, proxy
host-suffix, neon.click, proxy
host-suffix, okko.sport, proxy
host-suffix, okko.tv, proxy
host-suffix, okkoapi.tv, proxy
host-suffix, otello.ru, proxy
host-suffix, payecom.ru, proxy
host-suffix, platiecom.ru, proxy
host-suffix, playfamily.ru, proxy
host-suffix, restnproducts.ru, proxy
host-suffix, samokat.ru, proxy
host-suffix, sber-bank.by, proxy
host-suffix, sber.pro, proxy
host-suffix, sber.ru, proxy
host-suffix, sberauto.com, proxy
host-suffix, sberbank-insurance.ru, proxy
host-suffix, sberbank-tele.com, proxy
host-suffix, sberbank.com, proxy
host-suffix, sberbank.ru, proxy
host-suffix, sberbankaktivno.ru, proxy
host-suffix, sberbankins.ru, proxy
host-suffix, sbercloud.ru, proxy
host-suffix, sbercloud.tech, proxy
host-suffix, sberdevices.ru, proxy
host-suffix, sberdisk.ru, proxy
host-suffix, sberfactoring.ru, proxy
host-suffix, sberhealth.ru, proxy
host-suffix, sberindex.ru, proxy
host-suffix, sberleasing.ru, proxy
host-suffix, sberlogistics.ru, proxy
host-suffix, sbermarketing.ru, proxy
host-suffix, sbermegamarket.ru, proxy
host-suffix, sbermobile.ru, proxy
host-suffix, sberpb.ru, proxy
host-suffix, sberspasibo.ru, proxy
host-suffix, sbertech.ru, proxy
host-suffix, sbertroika.ru, proxy
host-suffix, sbrf.ru, proxy
host-suffix, spasibo.digital, proxy
host-suffix, spasibo.market, proxy
host-suffix, spasibobonus.ru, proxy
host-suffix, spasibosb.ru, proxy
host-suffix, spasibosberbank.ru, proxy
host-suffix, zvuk-b2b.com, proxy
host-suffix, zvuk.com, proxy
