# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-retail-ru

host, mvideo.edna.io, proxy
host-suffix, 5ka.ru, proxy
host-suffix, 5post.market, proxy
host-suffix, abonementx5.ru, proxy
host-suffix, acmvid.com, proxy
host-suffix, auchan.ru, proxy
host-suffix, audiohead.ru, proxy
host-suffix, av.ru, proxy
host-suffix, bristol.ru, proxy
host-suffix, chizhik.club, proxy
host-suffix, citilink.ru, proxy
host-suffix, clubx5.ru, proxy
host-suffix, coolera.ru, proxy
host-suffix, detmir.ru, proxy
host-suffix, dialogx5.ru, proxy
host-suffix, dixy.ru, proxy
host-suffix, dns-com.ru, proxy
host-suffix, dns-shop.ru, proxy
host-suffix, doctorhead.ru, proxy
host-suffix, dodois.com, proxy
host-suffix, dodois.io, proxy
host-suffix, dodopizza.com, proxy
host-suffix, dodopizza.ru, proxy
host-suffix, dodostatic.net, proxy
host-suffix, dostaevsky.ru, proxy
host-suffix, e5.ru, proxy
host-suffix, evrasia.rest, proxy
host-suffix, fivepost.ru, proxy
host-suffix, fix-price.com, proxy
host-suffix, idx5.ru, proxy
host-suffix, ilovesakura.ru, proxy
host-suffix, jx5.ru, proxy
host-suffix, kazanexpress.ru, proxy
host-suffix, keyx5.ru, proxy
host-suffix, krasnoeibeloe.ru, proxy
host-suffix, lamoda.ru, proxy
host-suffix, lenta.com, proxy
host-suffix, lenta.tech, proxy
host-suffix, magnit.com, proxy
host-suffix, magnit.ru, proxy
host-suffix, metro-cc.ru, proxy
host-suffix, mm.ru, proxy
host-suffix, mnogolososya.ru, proxy
host-suffix, mvideo.ru, proxy
host-suffix, myapelsin.ru, proxy
host-suffix, myspar.ru, proxy
host-suffix, notik.ru, proxy
host-suffix, okolo.app, proxy
host-suffix, oskelly.co, proxy
host-suffix, oskelly.ru, proxy
host-suffix, ostin.com, proxy
host-suffix, perekrestok.com, proxy
host-suffix, perekrestok.ru, proxy
host-suffix, regard.ru, proxy
host-suffix, rostics.ru, proxy
host-suffix, sokolov.io, proxy
host-suffix, sokolov.ru, proxy
host-suffix, sushiwok.ru, proxy
host-suffix, uni.rest, proxy
host-suffix, unirest.tech, proxy
host-suffix, vkusnoitochka.ru, proxy
host-suffix, vkusvill.ru, proxy
host-suffix, winelab.ru, proxy
host-suffix, x5.ai, proxy
host-suffix, x5.com, proxy
host-suffix, x5.digital, proxy
host-suffix, x5.group, proxy
host-suffix, x5.media, proxy
host-suffix, x5.ru, proxy
host-suffix, x5.team, proxy
host-suffix, x5.tech, proxy
host-suffix, x5club.ru, proxy
host-suffix, x5id.ru, proxy
host-suffix, x5l.ru, proxy
host-suffix, x5media.ru, proxy
host-suffix, x5paket.ru, proxy
host-suffix, x5q.ru, proxy
host-suffix, x5static.net, proxy
host-suffix, x5w.ru, proxy
